03:33:32.103681385
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 18 [0;0m  5   0 [0;0m 76   0|[0;0m4604k [0;0m 216k|[0;0m 226k [0;0m 352k|   0     0 |[0;0m7148  [0;0m  11k
[0;0m 20 [0;0m  5 [0;0m  5 [0;0m 70   0|[0;0m4492k [0;0m 664k|[0;0m 276k [0;0m 402k|   0     0 |[0;0m7899  [0;0m  12k
[0;0m 18 [0;0m  4 [0;0m 16 [0;0m 62   0|[0;0m1488k [0;0m  14M|[0;0m  98k [0;0m 144k|   0     0 |[0;0m6814  [0;0m  10k
[0;0m 19 [0;0m  5 [0;0m  3 [0;0m 73   0|[0;0m4532k [0;0m 660k|[0;0m  91k [0;0m 196k|   0     0 |[0;0m6666  [0;0m9873 
[0;0m 21 [0;0m  5 [0;0m 11 [0;0m 63   0|[0;0m3736k [0;0m4024k|[0;0m 211k [0;0m 358k|   0     0 |[0;0m7599  [0;0m  12k
[0;0m 19 [0;0m  5   0 [0;0m 77   0|[0;0m3636k [0;0m3788k|[0;0m 167k [0;0m 257k|   0     0 |[0;0m6934  [0;0m  10k
[0;0m 18 [0;0m  5 [0;0m 19 [0;0m 58   0|[0;0m2152k [0;0m  11M|[0;0m  83k [0;0m 147k|   0     0 |[0;0m6882  [0;0m  10k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m2760k [0;0m7876k|[0;0m 167k [0;0m 265k|   0     0 |[0;0m9210  [0;0m  15k
[0;0m 21 [0;0m  5 [0;0m  4 [0;0m 70   0|[0;0m3976k [0;0m1448k|[0;0m 190k [0;0m 313k|   0     0 |[0;0m  17k [0;0m  30k
[0;0m 22 [0;0m  6 [0;0m 33 [0;0m 38   0|[0;0m  28k [0;0m  20M|[0;0m3098B [0;0m9312B|   0     0 |[0;0m  21k [0;0m  35k
[0;0m 20 [0;0m  4   0 [0;0m 76   0|[0;0m1820k [0;0m8412k|[0;0m 240k [0;0m 319k|   0     0 |[0;0m8150  [0;0m  12k
[0;0m 15 [0;0m  3 [0;0m  3 [0;0m 79   0|[0;0m4824k [0;0m 612k|[0;0m  65k [0;0m 154k|   0     0 |[0;0m  10k [0;0m  17k
[0;0m 25 [0;0m  5 [0;0m  7 [0;0m 63   0|[0;0m2836k [0;0m7396k|[0;0m 153k [0;0m 256k|   0     0 |[0;0m  15k [0;0m  25k
[0;0m 28 [0;0m  5 [0;0m  5 [0;0m 62   0|[0;0m4252k [0;0m 344k|[0;0m 495k [0;0m 665k|   0     0 |[0;0m  20k [0;0m  33k
[0;0m 35 [0;0m  6 [0;0m  1 [0;0m 59   0|[0;0m4420k [0;0m1380k|[0;0m 823k [0;0m1061k|   0     0 |[0;0m  14k [0;0m  21k
[0;0m 33 [0;0m  9 [0;0m  3 [0;0m 55   0|[0;0m4148k [0;0m1792k|[0;0m 296k [0;0m 429k|   0     0 |[0;0m  16k [0;0m  35k
[0;0m 28 [0;0m  9 [0;0m  2 [0;0m 62   0|[0;0m4084k [0;0m 680k|[0;0m  70k [0;0m 197k|   0     0 |[0;0m  15k [0;0m  35k
[0;0m 24 [0;0m  8   0 [0;0m 68   0|[0;0m4852k [0;0m 376k|[0;0m  50k [0;0m 183k|   0     0 |[0;0m  12k [0;0m  27k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m4668k [0;0m 424k|[0;0m  23k [0;0m 146k|   0     0 |[0;0m  12k [0;0m  26k
[0;0m 21 [0;0m  6   0 [0;0m 73   0|[0;0m4528k [0;0m 216k|[0;0m  28k [0;0m 145k|   0     0 |[0;0m  13k [0;0m  28k
[0;0m 17 [0;0m  7 [0;0m  2 [0;0m 74   0|[0;0m4544k [0;0m 380k|[0;0m  22k [0;0m 120k|   0     0 |[0;0m  13k [0;0m  30k
[0;0m 21 [0;0m  7 [0;0m  5 [0;0m 67   0|[0;0m2752k [0;0m8184k|[0;0m  23k [0;0m  90k|   0     0 |[0;0m  12k [0;0m  26k
[0;0m 23 [0;0m  6 [0;0m 18 [0;0m 53   0|[0;0m 392k [0;0m  16M|[0;0m  40k [0;0m 133k|   0     0 |[0;0m  14k [0;0m  32k
[0;0m 25 [0;0m  6 [0;0m 18 [0;0m 51   0|[0;0m 868k [0;0m  13M|[0;0m  67k [0;0m 186k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 25 [0;0m  6 [0;0m 19 [0;0m 50   0|[0;0m 884k [0;0m  14M|[0;0m  87k [0;0m 163k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 26 [0;0m  6 [0;0m 14 [0;0m 53   0|[0;0m1520k [0;0m  11M|[0;0m  69k [0;0m 185k|   0     0 |[0;0m  13k [0;0m  30k
[0;0m 28 [0;0m  7 [0;0m 11 [0;0m 53   0|[0;0m 844k [0;0m  16M|[0;0m  89k [0;0m 241k|   0     0 |[0;0m  11k [0;0m  26k
[0;0m 25 [0;0m  5 [0;0m  9 [0;0m 61   0|[0;0m1976k [0;0m  10M|[0;0m 167k [0;0m 276k|   0     0 |[0;0m  11k [0;0m  25k
[0;0m 31 [0;0m  7 [0;0m  5 [0;0m 56   0|[0;0m3472k [0;0m4900k|[0;0m 154k [0;0m 293k|   0     0 |[0;0m  11k [0;0m  23k
[0;0m 31 [0;0m  7 [0;0m  5 [0;0m 57   0|[0;0m2028k [0;0m  11M|[0;0m 165k [0;0m 260k|   0     0 |[0;0m  10k [0;0m  19k
[0;0m 30 [0;0m  5 [0;0m  2 [0;0m 63   0|[0;0m4524k [0;0m1388k|[0;0m 218k [0;0m 364k|   0     0 |[0;0m  12k [0;0m  23k
[0;0m 30 [0;0m  7 [0;0m  3 [0;0m 60   0|[0;0m3676k [0;0m2952k|[0;0m 216k [0;0m 342k|   0     0 |[0;0m  11k [0;0m  22k
[0;0m 31 [0;0m  8 [0;0m  3 [0;0m 59   0|[0;0m3692k [0;0m4816k|[0;0m 153k [0;0m 256k|   0     0 |[0;0m  12k [0;0m  25k
[0;0m 29 [0;0m  7 [0;0m  4 [0;0m 60   0|[0;0m2236k [0;0m9164k|[0;0m 194k [0;0m 305k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 26 [0;0m  7 [0;0m  3 [0;0m 64   0|[0;0m4300k [0;0m1496k|[0;0m 157k [0;0m 289k|   0     0 |[0;0m  12k [0;0m  24k
[0;0m 28 [0;0m  7 [0;0m  4 [0;0m 62   0|[0;0m2472k [0;0m9600k|[0;0m 165k [0;0m 270k|   0     0 |[0;0m  15k [0;0m  29k
[0;0m 29 [0;0m  8 [0;0m  4 [0;0m 58   0|[0;0m3588k [0;0m3736k|[0;0m 236k [0;0m 393k|   0     0 |[0;0m  14k [0;0m  28k
[0;0m 25 [0;0m  6 [0;0m  5 [0;0m 64   0|[0;0m1564k [0;0m  13M|[0;0m 101k [0;0m 175k|   0     0 |[0;0m  13k [0;0m  25k
[0;0m 28 [0;0m  6 [0;0m  3 [0;0m 63   0|[0;0m3868k [0;0m2064k|[0;0m 200k [0;0m 318k|   0     0 |[0;0m  14k [0;0m  28k
[0;0m 31 [0;0m  7 [0;0m  4 [0;0m 58   0|[0;0m3616k [0;0m3284k|[0;0m 177k [0;0m 316k|   0     0 |[0;0m  16k [0;0m  31k
[0;0m 27 [0;0m  6 [0;0m  3 [0;0m 63   0|[0;0m2160k [0;0m  11M|[0;0m 135k [0;0m 206k|   0     0 |[0;0m  12k [0;0m  24k
[0;0m 30 [0;0m  6 [0;0m  3 [0;0m 62   0|[0;0m4180k [0;0m3088k|[0;0m 210k [0;0m 373k|   0     0 |[0;0m  15k [0;0m  31k
[0;0m 29 [0;0m  6 [0;0m  8 [0;0m 57   0|[0;0m3892k [0;0m2864k|[0;0m 100k [0;0m 225k|   0     0 |[0;0m  16k [0;0m  36k
[0;0m 31 [0;0m  6 [0;0m 12 [0;0m 51   0|[0;0m1708k [0;0m  10M|[0;0m 130k [0;0m 259k|   0     0 |[0;0m  15k [0;0m  33k
[0;0m 31 [0;0m  7 [0;0m 12 [0;0m 50   0|[0;0m2400k [0;0m7760k|[0;0m 176k [0;0m 284k|   0     0 |[0;0m  15k [0;0m  30k
[0;0m 28 [0;0m  8 [0;0m  2 [0;0m 62   0|[0;0m3608k [0;0m5300k|[0;0m 153k [0;0m 277k|   0     0 |[0;0m  15k [0;0m  31k
[0;0m 29 [0;0m  9 [0;0m  7 [0;0m 55   0|[0;0m3072k [0;0m7580k|[0;0m 123k [0;0m 270k|   0     0 |[0;0m  16k [0;0m  37k
[0;0m 30 [0;0m  6 [0;0m 11 [0;0m 52   0|[0;0m1828k [0;0m  11M|[0;0m 175k [0;0m 322k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 29 [0;0m  7 [0;0m  2 [0;0m 62   0|[0;0m2892k [0;0m9668k|[0;0m 141k [0;0m 222k|   0     0 |[0;0m  11k [0;0m  21k
[0;0m 25 [0;0m  6 [0;0m  1 [0;0m 68   0|[0;0m4240k [0;0m 880k|[0;0m 163k [0;0m 265k|   0     0 |[0;0m  14k [0;0m  26k
[0;0m 29 [0;0m  8 [0;0m  9 [0;0m 54   0|[0;0m1992k [0;0m  10M|[0;0m 146k [0;0m 273k|   0     0 |[0;0m  14k [0;0m  30k
[0;0m 30 [0;0m  8 [0;0m  6 [0;0m 57   0|[0;0m3856k [0;0m2888k|[0;0m 133k [0;0m 294k|   0     0 |[0;0m  15k [0;0m  32k
[0;0m 29 [0;0m  8 [0;0m  7 [0;0m 56   0|[0;0m2840k [0;0m5416k|[0;0m 149k [0;0m 323k|   0     0 |[0;0m  15k [0;0m  31k
[0;0m 30 [0;0m  7 [0;0m  9 [0;0m 54   0|[0;0m2452k [0;0m  11M|[0;0m 164k [0;0m 291k|   0     0 |[0;0m  16k [0;0m  34k
[0;0m 26 [0;0m  7 [0;0m  8 [0;0m 59   0|[0;0m 896k [0;0m  14M|[0;0m 203k [0;0m 301k|   0     0 |[0;0m  13k [0;0m  26k
[0;0m 30 [0;0m  7 [0;0m  3 [0;0m 59   0|[0;0m2996k [0;0m6316k|[0;0m 155k [0;0m 237k|   0     0 |[0;0m  13k [0;0m  26k
[0;0m 32 [0;0m  9 [0;0m  3 [0;0m 56   0|[0;0m3264k [0;0m5380k|[0;0m 127k [0;0m 252k|   0     0 |[0;0m  19k [0;0m  41k
[0;0m 33 [0;0m  9 [0;0m  3 [0;0m 56   0|[0;0m3796k [0;0m2284k|[0;0m 161k [0;0m 294k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 35 [0;0m  8 [0;0m  8 [0;0m 48   0|[0;0m2008k [0;0m9992k|[0;0m 127k [0;0m 240k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 27 [0;0m  7 [0;0m  7 [0;0m 59   0|[0;0m1912k [0;0m  10M|[0;0m 148k [0;0m 236k|   0     0 |[0;0m  20k [0;0m  40k
[0;0m 33 [0;0m 10 [0;0m  8 [0;0m 49   0|[0;0m3436k [0;0m5368k|[0;0m 152k [0;0m 290k|   0     0 |[0;0m  21k [0;0m  46k
[0;0m 34 [0;0m  7 [0;0m 12 [0;0m 47   0|[0;0m1476k [0;0m  13M|[0;0m 154k [0;0m 278k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 36 [0;0m  7 [0;0m  3 [0;0m 53   0|[0;0m2848k [0;0m6160k|[0;0m 167k [0;0m 291k|   0     0 |[0;0m  19k [0;0m  40k
[0;0m 35 [0;0m  8 [0;0m  9 [0;0m 49   0|[0;0m2596k [0;0m7720k|[0;0m 150k [0;0m 260k|   0     0 |[0;0m  22k [0;0m  48k
[0;0m 33 [0;0m  9 [0;0m  8 [0;0m 51   0|[0;0m2812k [0;0m8352k|[0;0m 138k [0;0m 291k|   0     0 |[0;0m  22k [0;0m  45k
[0;0m 34 [0;0m  6 [0;0m  4 [0;0m 56   0|[0;0m2552k [0;0m5252k|[0;0m 177k [0;0m 335k|   0     0 |[0;0m  23k [0;0m  45k
[0;0m 33 [0;0m  7 [0;0m  2 [0;0m 57   0|[0;0m3332k [0;0m3608k|[0;0m 143k [0;0m 276k|   0     0 |[0;0m  21k [0;0m  43k
[0;0m 30 [0;0m  7 [0;0m 17 [0;0m 46   0|[0;0m1652k [0;0m  12M|[0;0m 146k [0;0m 264k|   0     0 |[0;0m  19k [0;0m  41k
[0;0m 32 [0;0m 10 [0;0m  6 [0;0m 52   0|[0;0m3392k [0;0m8612k|[0;0m 184k [0;0m 315k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 28 [0;0m  5 [0;0m  6 [0;0m 61   0|[0;0m2984k [0;0m3028k|[0;0m 120k [0;0m 151k|   0     0 |[0;0m  18k [0;0m  37k
[0;0m 19 [0;0m  3 [0;0m 21 [0;0m 56   0|[0;0m 228k [0;0m  18M|[0;0m 105k [0;0m 141k|   0     0 |[0;0m  14k [0;0m  26k
[0;0m 35 [0;0m  6 [0;0m  2 [0;0m 57   0|[0;0m2104k [0;0m  12M|[0;0m 236k [0;0m 360k|   0     0 |[0;0m  15k [0;0m  29k
[0;0m 32 [0;0m  7 [0;0m  1 [0;0m 60   0|[0;0m4460k [0;0m1260k|[0;0m 132k [0;0m 227k|   0     0 |[0;0m  19k [0;0m  37k
[0;0m 33 [0;0m  7 [0;0m  3 [0;0m 56   0|[0;0m3424k [0;0m5660k|[0;0m 146k [0;0m 280k|   0     0 |[0;0m  20k [0;0m  41k
[0;0m 33 [0;0m  9   0 [0;0m 58   0|[0;0m3808k [0;0m2044k|[0;0m 181k [0;0m 346k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 35 [0;0m  9 [0;0m  6 [0;0m 51   0|[0;0m2932k [0;0m9084k|[0;0m 143k [0;0m 298k|   0     0 |[0;0m  21k [0;0m  46k
[0;0m 33 [0;0m  8 [0;0m  1 [0;0m 57   0|[0;0m2408k [0;0m8604k|[0;0m 163k [0;0m 280k|   0     0 |[0;0m  22k [0;0m  46k
[0;0m 35 [0;0m  8 [0;0m  8 [0;0m 49   0|[0;0m4384k [0;0m3420k|[0;0m 152k [0;0m 309k|   0     0 |[0;0m  20k [0;0m  42k
[0;0m 35 [0;0m  8 [0;0m  6 [0;0m 51   0|[0;0m2552k [0;0m8928k|[0;0m 132k [0;0m 275k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 35 [0;0m 10 [0;0m  4 [0;0m 51   0|[0;0m2424k [0;0m8924k|[0;0m 164k [0;0m 258k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 34 [0;0m  9 [0;0m  5 [0;0m 53   0|[0;0m2764k [0;0m7084k|[0;0m 125k [0;0m 248k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 32 [0;0m  8 [0;0m  4 [0;0m 56   0|[0;0m2360k [0;0m  10M|[0;0m 146k [0;0m 243k|   0     0 |[0;0m  19k [0;0m  41k
[0;0m 25 [0;0m  6 [0;0m  3 [0;0m 66   0|[0;0m1592k [0;0m  11M|[0;0m  76k [0;0m 154k|   0     0 |[0;0m  18k [0;0m  40k
[0;0m 36 [0;0m  9 [0;0m  3 [0;0m 52   0|[0;0m4012k [0;0m3728k|[0;0m 204k [0;0m 375k|   0     0 |[0;0m  20k [0;0m  41k
[0;0m 35 [0;0m  8 [0;0m  5 [0;0m 52   0|[0;0m2904k [0;0m8660k|[0;0m 152k [0;0m 227k|   0     0 |[0;0m  20k [0;0m  44k
[0;0m 33 [0;0m  8 [0;0m  5 [0;0m 54   0|[0;0m3892k [0;0m4192k|[0;0m 122k [0;0m 244k|   0     0 |[0;0m  21k [0;0m  47k
[0;0m 36 [0;0m  8 [0;0m  5 [0;0m 51   0|[0;0m2296k [0;0m9344k|[0;0m 180k [0;0m 305k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 35 [0;0m  8 [0;0m  9 [0;0m 48   0|[0;0m2156k [0;0m  10M|[0;0m 171k [0;0m 322k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 32 [0;0m  8 [0;0m  5 [0;0m 55   0|[0;0m3192k [0;0m5216k|[0;0m 158k [0;0m 263k|   0     0 |[0;0m  17k [0;0m  34k
[0;0m 37 [0;0m  9 [0;0m  7 [0;0m 48   0|[0;0m3484k [0;0m7196k|[0;0m 132k [0;0m 271k|   0     0 |[0;0m  19k [0;0m  42k
[0;0m 35 [0;0m  7 [0;0m  7 [0;0m 52   0|[0;0m2192k [0;0m7760k|[0;0m 148k [0;0m 298k|   0     0 |[0;0m  20k [0;0m  44k
[0;0m 34 [0;0m  8 [0;0m  5 [0;0m 53   0|[0;0m2408k [0;0m8048k|[0;0m 134k [0;0m 241k|   0     0 |[0;0m  20k [0;0m  41k
[0;0m 32 [0;0m  9 [0;0m  9 [0;0m 50   0|[0;0m3300k [0;0m5688k|[0;0m 135k [0;0m 279k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 36 [0;0m  8 [0;0m  8 [0;0m 49   0|[0;0m2004k [0;0m  11M|[0;0m 187k [0;0m 332k|   0     0 |[0;0m  19k [0;0m  41k
[0;0m 34 [0;0m  8 [0;0m  6 [0;0m 51   0|[0;0m2696k [0;0m7968k|[0;0m 112k [0;0m 245k|   0     0 |[0;0m  19k [0;0m  41k
[0;0m 34 [0;0m  7 [0;0m  9 [0;0m 50   0|[0;0m2304k [0;0m  11M|[0;0m 158k [0;0m 281k|   0     0 |[0;0m  20k [0;0m  42k
[0;0m 34 [0;0m  8 [0;0m  2 [0;0m 57   0|[0;0m3532k [0;0m4020k|[0;0m 124k [0;0m 267k|   0     0 |[0;0m  19k [0;0m  39k
[0;0m 33 [0;0m  8 [0;0m  4 [0;0m 55   0|[0;0m3824k [0;0m1536k|[0;0m 185k [0;0m 353k|   0     0 |[0;0m  21k [0;0m  42k
[0;0m 35 [0;0m  8 [0;0m 10 [0;0m 47   0|[0;0m3672k [0;0m3996k|[0;0m 145k [0;0m 297k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 30 [0;0m  9 [0;0m  6 [0;0m 55   0|[0;0m2120k [0;0m  10M|[0;0m 119k [0;0m 229k|   0     0 |[0;0m  19k [0;0m  40k
[0;0m 37 [0;0m  8 [0;0m  4 [0;0m 50   0|[0;0m2364k [0;0m  10M|[0;0m 115k [0;0m 244k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 35 [0;0m  8 [0;0m  7 [0;0m 51   0|[0;0m2744k [0;0m7988k|[0;0m 133k [0;0m 279k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 36 [0;0m  8 [0;0m  6 [0;0m 50   0|[0;0m2696k [0;0m6348k|[0;0m 152k [0;0m 292k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 35 [0;0m  8 [0;0m  9 [0;0m 47   0|[0;0m1928k [0;0m  11M|[0;0m 138k [0;0m 280k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 35 [0;0m  8 [0;0m  4 [0;0m 53   0|[0;0m3404k [0;0m4272k|[0;0m 181k [0;0m 295k|   0     0 |[0;0m  20k [0;0m  44k
[0;0m 36 [0;0m 10 [0;0m  6 [0;0m 49   0|[0;0m2300k [0;0m  10M|[0;0m 147k [0;0m 250k|   0     0 |[0;0m  19k [0;0m  41k
[0;0m 31 [0;0m  9 [0;0m  6 [0;0m 53   0|[0;0m1948k [0;0m  11M|[0;0m 156k [0;0m 291k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 35 [0;0m  9 [0;0m  3 [0;0m 52   0|[0;0m3760k [0;0m2728k|[0;0m 184k [0;0m 309k|   0     0 |[0;0m  20k [0;0m  39k
[0;0m 34 [0;0m  8 [0;0m  4 [0;0m 54   0|[0;0m2556k [0;0m9432k|[0;0m 147k [0;0m 287k|   0     0 |[0;0m  20k [0;0m  43k
[0;0m 36 [0;0m  8 [0;0m  6 [0;0m 51   0|[0;0m2840k [0;0m7716k|[0;0m 155k [0;0m 281k|   0     0 |[0;0m  19k [0;0m  40k
[0;0m 31 [0;0m  7 [0;0m  6 [0;0m 57   0|[0;0m3916k [0;0m3588k|[0;0m 111k [0;0m 160k|   0     0 |[0;0m  17k [0;0m  36k
[0;0m 13 [0;0m  2 [0;0m 31 [0;0m 55   0|[0;0m 308k [0;0m  17M|[0;0m 198B [0;0m2648B|   0     0 |[0;0m  10k [0;0m  19k
[0;0m 29 [0;0m  7 [0;0m  7 [0;0m 57   0|[0;0m1604k [0;0m  12M|[0;0m 294k [0;0m 418k|   0     0 |[0;0m  16k [0;0m  31k
[0;0m 31 [0;0m  8   0 [0;0m 61   0|[0;0m4208k [0;0m 420k|[0;0m 156k [0;0m 293k|   0     0 |[0;0m  19k [0;0m  37k
[0;0m 34 [0;0m  7 [0;0m  5 [0;0m 54   0|[0;0m3292k [0;0m6012k|[0;0m 179k [0;0m 322k|   0     0 |[0;0m  19k [0;0m  40k
[0;0m 32 [0;0m  9 [0;0m  1 [0;0m 58   0|[0;0m3280k [0;0m5284k|[0;0m 110k [0;0m 213k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 35 [0;0m  8 [0;0m  6 [0;0m 51   0|[0;0m3336k [0;0m3152k|[0;0m 175k [0;0m 327k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 34 [0;0m  8 [0;0m  6 [0;0m 52   0|[0;0m2988k [0;0m7980k|[0;0m 117k [0;0m 244k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 32 [0;0m  7 [0;0m  3 [0;0m 58   0|[0;0m2240k [0;0m8524k|[0;0m 155k [0;0m 264k|   0     0 |[0;0m  21k [0;0m  45k
[0;0m 35 [0;0m  7 [0;0m  7 [0;0m 51   0|[0;0m2684k [0;0m8516k|[0;0m 160k [0;0m 282k|   0     0 |[0;0m  22k [0;0m  45k
[0;0m 30 [0;0m  8 [0;0m 12 [0;0m 51   0|[0;0m2272k [0;0m9504k|[0;0m  97k [0;0m 204k|   0     0 |[0;0m  20k [0;0m  42k
[0;0m 35 [0;0m  9 [0;0m 11 [0;0m 46   0|[0;0m1068k [0;0m  15M|[0;0m 153k [0;0m 260k|   0     0 |[0;0m  20k [0;0m  40k
[0;0m 35 [0;0m 10 [0;0m  4 [0;0m 51   0|[0;0m3716k [0;0m4388k|[0;0m 185k [0;0m 300k|   0     0 |[0;0m  23k [0;0m  51k
[0;0m 36 [0;0m 10 [0;0m  7 [0;0m 47   0|[0;0m2212k [0;0m8780k|[0;0m 125k [0;0m 244k|   0     0 |[0;0m  32k [0;0m  72k
[0;0m 36 [0;0m 10 [0;0m  7 [0;0m 47   0|[0;0m2776k [0;0m5908k|[0;0m 140k [0;0m 316k|   0     0 |[0;0m  35k [0;0m  76k
[0;0m 33 [0;0m 12 [0;0m  7 [0;0m 48   0|[0;0m3532k [0;0m5868k|[0;0m 114k [0;0m 215k|   0     0 |[0;0m  34k [0;0m  75k
[0;0m 35 [0;0m 11 [0;0m  5 [0;0m 49   0|[0;0m1884k [0;0m9728k|[0;0m 170k [0;0m 322k|   0     0 |[0;0m  35k [0;0m  77k
[0;0m 36 [0;0m 11 [0;0m  3 [0;0m 50   0|[0;0m4092k [0;0m2980k|[0;0m 143k [0;0m 258k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 34 [0;0m 12 [0;0m  8 [0;0m 45   0|[0;0m2064k [0;0m  11M|[0;0m 116k [0;0m 228k|   0     0 |[0;0m  33k [0;0m  74k
[0;0m 37 [0;0m 10 [0;0m  7 [0;0m 45   0|[0;0m2852k [0;0m5960k|[0;0m 136k [0;0m 261k|   0     0 |[0;0m  32k [0;0m  71k
[0;0m 35 [0;0m 11 [0;0m 10 [0;0m 44   0|[0;0m1528k [0;0m  12M|[0;0m 156k [0;0m 283k|   0     0 |[0;0m  33k [0;0m  71k
[0;0m 39 [0;0m 11 [0;0m  3 [0;0m 47   0|[0;0m3476k [0;0m2948k|[0;0m 146k [0;0m 267k|   0     0 |[0;0m  32k [0;0m  73k
[0;0m 38 [0;0m 11 [0;0m  6 [0;0m 45   0|[0;0m2576k [0;0m8536k|[0;0m 155k [0;0m 313k|   0     0 |[0;0m  33k [0;0m  75k
[0;0m 29 [0;0m  8 [0;0m 18 [0;0m 45   0|[0;0m 948k [0;0m  15M|[0;0m 162k [0;0m 209k|   0     0 |[0;0m  32k [0;0m  69k
[0;0m 36 [0;0m 12 [0;0m  5 [0;0m 47   0|[0;0m2060k [0;0m9992k|[0;0m 130k [0;0m 260k|   0     0 |[0;0m  33k [0;0m  72k
[0;0m 35 [0;0m 11 [0;0m  4 [0;0m 49   0|[0;0m4288k [0;0m3264k|[0;0m 141k [0;0m 266k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 33 [0;0m 12 [0;0m  3 [0;0m 51   0|[0;0m3352k [0;0m3768k|[0;0m 162k [0;0m 325k|   0     0 |[0;0m  35k [0;0m  78k
[0;0m 31 [0;0m 11 [0;0m  4 [0;0m 54   0|[0;0m 840k [0;0m  14M|[0;0m 105k [0;0m 182k|   0     0 |[0;0m  32k [0;0m  70k
[0;0m 37 [0;0m 10 [0;0m  6 [0;0m 48   0|[0;0m4240k [0;0m3544k|[0;0m 184k [0;0m 355k|   0     0 |[0;0m  34k [0;0m  73k
[0;0m 37 [0;0m 12 [0;0m  4 [0;0m 47   0|[0;0m2748k [0;0m8304k|[0;0m 170k [0;0m 334k|   0     0 |[0;0m  32k [0;0m  72k
[0;0m 37 [0;0m  9 [0;0m  5 [0;0m 48   0|[0;0m3372k [0;0m5180k|[0;0m 122k [0;0m 274k|   0     0 |[0;0m  32k [0;0m  71k
[0;0m 32 [0;0m 11 [0;0m  3 [0;0m 54   0|[0;0m 268k [0;0m  17M|[0;0m 169k [0;0m 268k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 30 [0;0m 11 [0;0m  5 [0;0m 54   0|[0;0m1792k [0;0m9624k|[0;0m 115k [0;0m 195k|   0     0 |[0;0m  34k [0;0m  73k
[0;0m 35 [0;0m 10 [0;0m  4 [0;0m 51   0|[0;0m3448k [0;0m3868k|[0;0m 169k [0;0m 319k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 38 [0;0m 12 [0;0m  4 [0;0m 47   0|[0;0m3816k [0;0m3072k|[0;0m 166k [0;0m 303k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 34 [0;0m 12 [0;0m  7 [0;0m 47   0|[0;0m2336k [0;0m9432k|[0;0m  88k [0;0m 197k|   0     0 |[0;0m  32k [0;0m  72k
[0;0m 31 [0;0m  9 [0;0m  7 [0;0m 54   0|[0;0m2664k [0;0m6452k|[0;0m 140k [0;0m 190k|   0     0 |[0;0m  30k [0;0m  64k
[0;0m 15 [0;0m  4 [0;0m 34 [0;0m 46   0|[0;0m 312k [0;0m  18M|[0;0m  49k [0;0m  78k|   0     0 |[0;0m  26k [0;0m  55k
[0;0m 31 [0;0m 11 [0;0m  5 [0;0m 53   0|[0;0m2048k [0;0m  10M|[0;0m 249k [0;0m 382k|   0     0 |[0;0m  30k [0;0m  63k
[0;0m 38 [0;0m 12 [0;0m  1 [0;0m 50   0|[0;0m4336k [0;0m2276k|[0;0m 165k [0;0m 303k|   0     0 |[0;0m  31k [0;0m  67k
[0;0m 33 [0;0m 11 [0;0m  4 [0;0m 53   0|[0;0m2804k [0;0m7044k|[0;0m 153k [0;0m 314k|   0     0 |[0;0m  35k [0;0m  74k
[0;0m 36 [0;0m 11 [0;0m  4 [0;0m 49   0|[0;0m4324k [0;0m2136k|[0;0m 145k [0;0m 278k|   0     0 |[0;0m  34k [0;0m  77k
