You did not select any stats, using -cdngy by default.
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 14 [0;0m  4 [0;0m  8 [0;0m 74   0|   0  [0;0m  24M|[0;0m3034B [0;0m  20k|   0     0 |[0;0m2951  [0;0m4466 
[0;0m 17 [0;0m  5 [0;0m 50 [0;0m 27   0|   0  [0;0m  23M|[0;0m 282k [0;0m  23k|   0     0 |[0;0m2436  [0;0m2720 
[0;0m 16 [0;0m  4 [0;0m 35 [0;0m 45   0|   0  [0;0m  23M|[0;0m 865k [0;0m  25k|   0     0 |[0;0m2453  [0;0m2916 
[0;0m  4 [0;0m  1 [0;0m 32 [0;0m 62   0|   0  [0;0m  23M|[0;0m1848B [0;0m  15k|   0     0 |[0;0m1303  [0;0m2060 
[0;0m 12 [0;0m  4 [0;0m 44 [0;0m 40   0|   0  [0;0m  24M|[0;0m 120k [0;0m  22k|   0     0 |[0;0m1793  [0;0m2003 
[0;0m 21 [0;0m  5 [0;0m 35 [0;0m 39   0|   0  [0;0m  23M|[0;0m1614k [0;0m  27k|   0     0 |[0;0m2807  [0;0m4235 
[0;0m  7 [0;0m  2 [0;0m 31 [0;0m 60   0|   0  [0;0m  24M|[0;0m 172k [0;0m  17k|   0     0 |[0;0m1660  [0;0m2236 
[0;0m 15 [0;0m  4 [0;0m 52 [0;0m 30   0|   0  [0;0m  23M|[0;0m2638B [0;0m  23k|   0     0 |[0;0m2127  [0;0m2415 
[0;0m 16 [0;0m  5 [0;0m 36 [0;0m 42   0|   0  [0;0m  24M|[0;0m1114k [0;0m  27k|   0     0 |[0;0m2635  [0;0m3300 
[0;0m  6 [0;0m  2 [0;0m 70 [0;0m 23   0|[0;0m4096B [0;0m  23M|[0;0m 139k [0;0m  17k|   0     0 |[0;0m1398  [0;0m1932 
[0;0m 26 [0;0m  5 [0;0m 35 [0;0m 34   0|   0  [0;0m  23M|[0;0m 549k [0;0m  30k|   0     0 |[0;0m2961  [0;0m4116 
[0;0m 34 [0;0m  5 [0;0m 37 [0;0m 24   0|   0  [0;0m  24M|[0;0m 376k [0;0m  24k|   0     0 |[0;0m2806  [0;0m2820 
[0;0m 16 [0;0m  2 [0;0m 32 [0;0m 51   0|[0;0m4096B [0;0m  23M|[0;0m 827k [0;0m  19k|   0     0 |[0;0m2202  [0;0m3654 
[0;0m 43 [0;0m  5 [0;0m 20 [0;0m 32   0|   0  [0;0m  24M|[0;0m3298B [0;0m  23k|   0     0 |[0;0m2900  [0;0m3019 
[0;0m 39 [0;0m  4 [0;0m 13 [0;0m 44   0|   0  [0;0m  23M|[0;0m1795k [0;0m  29k|   0     0 |[0;0m2615  [0;0m2758 
[0;0m 10 [0;0m  2 [0;0m 28 [0;0m 59   0|   0  [0;0m  22M|[0;0m2574B [0;0m  17k|   0     0 |[0;0m1931  [0;0m2737 
[0;0m 33 [0;0m  5 [0;0m 12 [0;0m 49   0|   0  [0;0m  24M|[0;0m1110k [0;0m  35k|   0     0 |[0;0m3033  [0;0m4643 
[0;0m 51 [0;0m  5 [0;0m  2 [0;0m 42   0|   0  [0;0m  23M|[0;0m2912k [0;0m  30k|   0     0 |[0;0m3172  [0;0m4338 
[0;0m 33 [0;0m  3 [0;0m 14 [0;0m 50   0|   0  [0;0m  23M|[0;0m 353k [0;0m  18k|   0     0 |[0;0m1632  [0;0m1661 
[0;0m 45 [0;0m  4 [0;0m 29 [0;0m 23   0|   0  [0;0m  23M|[0;0m1364k [0;0m  20k|   0     0 |[0;0m2090  [0;0m2483 
[0;0m 47 [0;0m  5 [0;0m 15 [0;0m 33   0|[0;0m  40k [0;0m  23M|[0;0m2636k [0;0m  28k|   0     0 |[0;0m3621  [0;0m5676 
[0;0m 38 [0;0m  5 [0;0m 10 [0;0m 47   0|   0  [0;0m  23M|[0;0m4467k [0;0m  32k|   0     0 |[0;0m2980  [0;0m5380 
[0;0m  7   0 [0;0m 16 [0;0m 77   0|   0  [0;0m  22M|[0;0m1978B [0;0m  13k|   0     0 |[0;0m1075  [0;0m1737 
[0;0m  8 [0;0m  2 [0;0m  5 [0;0m 85   0|[0;0m8192B [0;0m  23M|[0;0m2176B [0;0m  22k|   0     0 |[0;0m2902  [0;0m4952 
[0;0m 25 [0;0m  6 [0;0m 19 [0;0m 49   0|[0;0m  12k [0;0m  23M|[0;0m2523k [0;0m  38k|   0     0 |[0;0m3675  [0;0m5815 
[0;0m 16 [0;0m  5 [0;0m 29 [0;0m 51   0|   0  [0;0m  24M|[0;0m4156B [0;0m  24k|   0     0 |[0;0m2465  [0;0m2798 
[0;0m 17 [0;0m  4 [0;0m 29 [0;0m 49   0|   0  [0;0m  24M|[0;0m3298B [0;0m  23k|   0     0 |[0;0m2411  [0;0m2710 
[0;0m 22 [0;0m  4 [0;0m  7 [0;0m 66   0|   0  [0;0m  23M|[0;0m3572k [0;0m  32k|   0     0 |[0;0m3461  [0;0m6786 
[0;0m 15 [0;0m  4 [0;0m 13 [0;0m 68   0|   0  [0;0m  23M|[0;0m 111k [0;0m  24k|   0     0 |[0;0m2275  [0;0m2243 
[0;0m  7 [0;0m  2 [0;0m 25 [0;0m 66   0|[0;0m  80k [0;0m  23M|[0;0m 365k [0;0m  21k|   0     0 |[0;0m1812  [0;0m2613 
[0;0m 15 [0;0m  4 [0;0m 14 [0;0m 67   0|   0  [0;0m  22M|[0;0m3758B [0;0m  24k|   0     0 |[0;0m2518  [0;0m3006 
[0;0m  1   0 [0;0m  8 [0;0m 91   0|   0  [0;0m  32M|[0;0m 136k [0;0m  13k|   0     0 |[0;0m1188  [0;0m2022 
[0;0m 15 [0;0m  4 [0;0m 24 [0;0m 58   0|   0  [0;0m  14M|[0;0m1782B [0;0m  19k|   0     0 |[0;0m1266  [0;0m1436 
[0;0m 15 [0;0m  4 [0;0m 16 [0;0m 64   0|   0  [0;0m  23M|[0;0m 129k [0;0m  24k|   0     0 |[0;0m2344  [0;0m2577 
[0;0m 16 [0;0m  5 [0;0m 13 [0;0m 66   0|   0  [0;0m  22M|[0;0m 687k [0;0m  26k|   0     0 |[0;0m2802  [0;0m3519 
[0;0m 15 [0;0m  4 [0;0m 17 [0;0m 64   0|   0  [0;0m  21M|[0;0m 496k [0;0m  25k|   0     0 |[0;0m2491  [0;0m2802 
[0;0m 14 [0;0m  4 [0;0m 38 [0;0m 43   0|   0  [0;0m  23M|[0;0m3100B [0;0m  22k|   0     0 |[0;0m4998  [0;0m9716 
[0;0m 15 [0;0m  4 [0;0m 34 [0;0m 48   0|   0  [0;0m  23M|[0;0m3562B [0;0m  29k|   0     0 |[0;0m2712  [0;0m3201 
[0;0m 19 [0;0m  4 [0;0m 27 [0;0m 50   0|   0  [0;0m  23M|[0;0m 381k [0;0m  24k|   0     0 |[0;0m2630  [0;0m3152 
[0;0m 17 [0;0m  4 [0;0m 12 [0;0m 67   0|   0  [0;0m  22M|[0;0m1341k [0;0m  28k|   0     0 |[0;0m2580  [0;0m3560 
[0;0m 12 [0;0m  3 [0;0m 18 [0;0m 66   0|   0  [0;0m  25M|[0;0m4354B [0;0m  27k|   0     0 |[0;0m3278  [0;0m6627 
[0;0m 14 [0;0m  4 [0;0m 28 [0;0m 53   0|   0  [0;0m  21M|[0;0m 203k [0;0m  22k|   0     0 |[0;0m1990  [0;0m2057 
[0;0m 19 [0;0m  6 [0;0m 15 [0;0m 61   0|   0  [0;0m  23M|[0;0m 887k [0;0m  26k|   0     0 |[0;0m3682  [0;0m3416 
[0;0m 16 [0;0m  4 [0;0m 28 [0;0m 52   0|   0  [0;0m  21M|[0;0m 323k [0;0m  25k|   0     0 |[0;0m2445  [0;0m2683 
[0;0m 14 [0;0m  5 [0;0m 21 [0;0m 60   0|   0  [0;0m  22M|[0;0m3191B [0;0m  22k|   0     0 |[0;0m5296  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m 21 [0;0m 59   0|[0;0m4096B [0;0m  23M|[0;0m 142k [0;0m  29k|   0     0 |[0;0m4424  [0;0m6705 
[0;0m 17 [0;0m  5 [0;0m 27 [0;0m 51   0|   0  [0;0m  23M|[0;0m1773k [0;0m  39k|   0     0 |[0;0m4054  [0;0m6876 
[0;0m 15 [0;0m  4 [0;0m 38 [0;0m 43   0|   0  [0;0m  24M|[0;0m 128k [0;0m  24k|   0     0 |[0;0m2940  [0;0m3664 
[0;0m 15 [0;0m  4 [0;0m  2 [0;0m 79   0|   0  [0;0m  24M|[0;0m3232B [0;0m  22k|   0     0 |[0;0m4920  [0;0m  12k
[0;0m 14 [0;0m  5   0 [0;0m 81   0|   0  [0;0m  24M|[0;0m2892B [0;0m  11k|   0     0 |[0;0m  12k [0;0m  23k
[0;0m 16 [0;0m  4 [0;0m 41 [0;0m 39   0|[0;0m  12k [0;0m  23M|[0;0m1289k [0;0m  49k|   0     0 |[0;0m4587  [0;0m7585 
[0;0m 15 [0;0m  4 [0;0m 27 [0;0m 54   0|   0  [0;0m  24M|[0;0m3232B [0;0m  22k|   0     0 |[0;0m2239  [0;0m2439 
[0;0m 15 [0;0m  4 [0;0m 35 [0;0m 46   0|   0  [0;0m  24M|[0;0m3166B [0;0m  24k|   0     0 |[0;0m2258  [0;0m2423 
[0;0m 14 [0;0m  3 [0;0m 12 [0;0m 71   0|   0  [0;0m  23M|[0;0m3034B [0;0m  21k|   0     0 |[0;0m2386  [0;0m3127 
[0;0m  8 [0;0m  3 [0;0m 13 [0;0m 76   0|[0;0m4096B [0;0m  22M|[0;0m 272k [0;0m  19k|   0     0 |[0;0m1397  [0;0m1715 
[0;0m  9 [0;0m  2 [0;0m 17 [0;0m 71   0|   0  [0;0m  23M|[0;0m2706B [0;0m  22k|   0     0 |[0;0m2063  [0;0m2988 
[0;0m 16 [0;0m  4 [0;0m 23 [0;0m 57   0|   0  [0;0m  23M|[0;0m2508B [0;0m  22k|   0     0 |[0;0m2337  [0;0m2693 
[0;0m 16 [0;0m  4 [0;0m 11 [0;0m 69   0|   0  [0;0m  23M|[0;0m  76k [0;0m  25k|   0     0 |[0;0m2706  [0;0m3291 
[0;0m 16 [0;0m  4 [0;0m 19 [0;0m 61   0|   0  [0;0m  22M|[0;0m3362B [0;0m  23k|   0     0 |[0;0m2875  [0;0m3615 
[0;0m 11 [0;0m  3 [0;0m 25 [0;0m 62   0|   0  [0;0m  23M|[0;0m  75k [0;0m  21k|   0     0 |[0;0m1929  [0;0m2308 
[0;0m 15 [0;0m  4 [0;0m 17 [0;0m 64   0|   0  [0;0m  24M|[0;0m 151k [0;0m  24k|   0     0 |[0;0m2435  [0;0m2763 
[0;0m  8 [0;0m  2 [0;0m  9 [0;0m 81   0|   0  [0;0m  21M|[0;0m 237k [0;0m  19k|   0     0 |[0;0m1928  [0;0m2437 
[0;0m 15 [0;0m  4 [0;0m 19 [0;0m 62   0|[0;0m4096B [0;0m  22M|[0;0m 147k [0;0m  23k|   0     0 |[0;0m2791  [0;0m3816 
[0;0m 16 [0;0m  4 [0;0m 27 [0;0m 54   0|   0  [0;0m  23M|[0;0m 162k [0;0m  24k|   0     0 |[0;0m3472  [0;0m4920 
[0;0m 16 [0;0m  7 [0;0m 46 [0;0m 31   0|   0  [0;0m  15M|[0;0m 152k [0;0m  25k|   0     0 |[0;0m2846  [0;0m3584 
[0;0m 19 [0;0m  5 [0;0m 76   0   0|   0  [0;0m4516k|[0;0m1648k [0;0m  29k|   0     0 |[0;0m3008  [0;0m4267 
[0;0m 22 [0;0m  6 [0;0m 72   0   0|   0  [0;0m8664k|[0;0m2937k [0;0m  32k|   0     0 |[0;0m3895  [0;0m7624 
[0;0m 27 [0;0m  6 [0;0m 66   0   0|   0  [0;0m  13M|[0;0m4748k [0;0m  34k|   0     0 |[0;0m4586  [0;0m9596 
[0;0m 34 [0;0m  9 [0;0m 57   0   0|[0;0m  24k [0;0m  18M|[0;0m6853k [0;0m  37k|   0     0 |[0;0m6840  [0;0m  18k
[0;0m 40 [0;0m  6 [0;0m 53   0   0|   0  [0;0m  22M|[0;0m7975k [0;0m  36k|   0     0 |[0;0m7109  [0;0m  20k
[0;0m 45 [0;0m  8 [0;0m 47   0   0|   0  [0;0m  28M|[0;0m9797k [0;0m  38k|   0     0 |[0;0m7734  [0;0m  22k
[0;0m 54 [0;0m 10 [0;0m 35   0   0|   0  [0;0m  29M|[0;0m  11M [0;0m  38k|   0     0 |[0;0m8637  [0;0m  25k
[0;0m 52 [0;0m 10 [0;0m 37   0   0|   0  [0;0m  36M|[0;0m  12M [0;0m  41k|   0     0 |[0;0m8673  [0;0m  25k
[0;0m 65 [0;0m 13 [0;0m 22 [0;0m  1   0|[0;0m  12k [0;0m  36M|[0;0m  13M [0;0m  40k|   0     0 |[0;0m  11k [0;0m  32k
[0;0m 75 [0;0m 10 [0;0m 15   0   0|[0;0m4096B [0;0m  41M|[0;0m  19M [0;0m  54k|   0     0 |[0;0m  11k [0;0m  31k
[0;0m 53 [0;0m  7 [0;0m 13 [0;0m 27   0|   0  [0;0m  23M|[0;0m  18M [0;0m  63k|   0     0 |[0;0m  12k [0;0m  53k
[0;0m 42 [0;0m  9 [0;0m 14 [0;0m 35   0|   0  [0;0m  23M|[0;0m  11M [0;0m  55k|   0     0 |[0;0m9931  [0;0m  35k
[0;0m 55 [0;0m  9 [0;0m  6 [0;0m 29   0|   0  [0;0m  22M|[0;0m  13M [0;0m  63k|   0     0 |[0;0m  11k [0;0m  35k
[0;0m 54 [0;0m 10 [0;0m 14 [0;0m 21   0|   0  [0;0m  23M|[0;0m  20M [0;0m  51k|   0     0 |[0;0m  12k [0;0m  45k
[0;0m 50 [0;0m  6 [0;0m 15 [0;0m 30   0|   0  [0;0m  23M|[0;0m  15M [0;0m  46k|   0     0 |[0;0m6846  [0;0m  19k
[0;0m 72 [0;0m  7 [0;0m  5 [0;0m 16   0|   0  [0;0m  24M|[0;0m  20M [0;0m  41k|   0     0 |[0;0m8411  [0;0m  25k
[0;0m 49 [0;0m  4 [0;0m  9 [0;0m 38   0|   0  [0;0m  23M|[0;0m 800k [0;0m  21k|   0     0 |[0;0m3739  [0;0m5362 
[0;0m 64 [0;0m  5 [0;0m 10 [0;0m 21   0|   0  [0;0m  23M|[0;0m 337k [0;0m  25k|   0     0 |[0;0m3709  [0;0m4543 
[0;0m 68 [0;0m  4 [0;0m 10 [0;0m 19   0|   0  [0;0m  23M|[0;0m3392B [0;0m  23k|   0     0 |[0;0m3569  [0;0m4365 
[0;0m 57 [0;0m  2 [0;0m  5 [0;0m 36   0|   0  [0;0m  24M|[0;0m 203k [0;0m  16k|   0     0 |[0;0m3186  [0;0m4225 
[0;0m 66 [0;0m  3 [0;0m  7 [0;0m 24   0|   0  [0;0m  23M|[0;0m1846B [0;0m  19k|   0     0 |[0;0m3257  [0;0m3808 
[0;0m 63 [0;0m  2 [0;0m  3 [0;0m 31   0|   0  [0;0m  23M|[0;0m2110B [0;0m  19k|   0     0 |[0;0m3311  [0;0m4392 
[0;0m 68 [0;0m  4 [0;0m  6 [0;0m 23   0|   0  [0;0m  23M|[0;0m 206k [0;0m  24k|   0     0 |[0;0m3610  [0;0m4104 
[0;0m 66 [0;0m  4 [0;0m 18 [0;0m 12   0|   0  [0;0m  24M|[0;0m2638B [0;0m  20k|   0     0 |[0;0m3472  [0;0m4259 
[0;0m 86 [0;0m  9 [0;0m  1 [0;0m  4   0|   0  [0;0m  23M|[0;0m2517k [0;0m  27k|   0     0 |[0;0m4129  [0;0m  11k
[0;0m 92 [0;0m  7   0 [0;0m  1   0|   0  [0;0m  22M|[0;0m8121k [0;0m  34k|   0     0 |[0;0m6031  [0;0m  21k
[0;0m 68 [0;0m  5 [0;0m  1 [0;0m 26   0|   0  [0;0m  23M|[0;0m  17k [0;0m  19k|   0     0 |[0;0m  12k [0;0m  26k
[0;0m 95 [0;0m  5 [0;0m  1   0   0|[0;0m4096B [0;0m  22M|[0;0m3416k [0;0m  28k|   0     0 |[0;0m5579  [0;0m  11k
[0;0m 96 [0;0m  3 [0;0m  1   0   0|   0  [0;0m  24M|[0;0m2638B [0;0m  18k|   0     0 |[0;0m4453  [0;0m6470 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 338k [0;0m  19k|   0     0 |[0;0m4347  [0;0m5747 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m2692B [0;0m  19k|   0     0 |[0;0m4276  [0;0m5906 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 794k [0;0m  19k|   0     0 |[0;0m4538  [0;0m6593 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 350k [0;0m  18k|   0     0 |[0;0m4496  [0;0m6422 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 136k [0;0m  23k|   0     0 |[0;0m4891  [0;0m  13k
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m2242B [0;0m  16k|   0     0 |[0;0m4268  [0;0m6495 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  22M|[0;0m 810k [0;0m  19k|   0     0 |[0;0m4267  [0;0m6850 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m 127k [0;0m  18k|   0     0 |[0;0m4387  [0;0m6118 
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m1848B [0;0m  16k|   0     0 |[0;0m4352  [0;0m6073 
[0;0m 97 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m 164k [0;0m  18k|   0     0 |[0;0m4264  [0;0m5962 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m2267B [0;0m  18k|   0     0 |[0;0m4246  [0;0m6002 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m  92k [0;0m  16k|   0     0 |[0;0m4428  [0;0m6437 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m 363k [0;0m  18k|   0     0 |[0;0m4430  [0;0m6312 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m 137k [0;0m  17k|   0     0 |[0;0m4482  [0;0m  13k
[0;0m 97 [0;0m  2   0   0   0|   0  [0;0m  24M|[0;0m  18k [0;0m  26k|   0     0 |[0;0m4415  [0;0m7372 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 231k [0;0m  18k|   0     0 |[0;0m4310  [0;0m6159 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 123k [0;0m  18k|   0     0 |[0;0m4288  [0;0m5998 
[0;0m 96 [0;0m  3   0   0   0|   0  [0;0m  23M|[0;0m 214k [0;0m  18k|   0     0 |[0;0m4228  [0;0m5811 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  23M|[0;0m 126k [0;0m  18k|   0     0 |[0;0m4491  [0;0m6392 
[0;0m 98 [0;0m  2   0   0   0|   0  [0;0m  22M|[0;0m2304B [0;0m  17k|   0     0 |[0;0m4327  [0;0m5976 
[0;0m 75 [0;0m  2 [0;0m  5 [0;0m 18   0|   0  [0;0m  24M|[0;0m2071B [0;0m  18k|   0     0 |[0;0m4580  [0;0m6826 
[0;0m 34 [0;0m  4 [0;0m 10 [0;0m 52   0|   0  [0;0m  23M|[0;0m1648B [0;0m  19k|   0     0 |[0;0m4664  [0;0m  12k
[0;0m 53 [0;0m 10 [0;0m 13 [0;0m 24   0|   0  [0;0m  24M|[0;0m 326k [0;0m  22k|   0     0 |[0;0m3880  [0;0m5514 
[0;0m  5 [0;0m  1 [0;0m 42 [0;0m 52   0|   0  [0;0m  24M|[0;0m 312k [0;0m  17k|   0     0 |[0;0m1590  [0;0m2469 
[0;0m 17 [0;0m  4 [0;0m 59 [0;0m 20   0|   0  [0;0m  24M|[0;0m3560B [0;0m  24k|   0     0 |[0;0m2595  [0;0m2829 
[0;0m 15 [0;0m  4 [0;0m 37 [0;0m 44   0|   0  [0;0m  24M|[0;0m 208k [0;0m  24k|   0     0 |[0;0m2583  [0;0m2789 
[0;0m  5 [0;0m  2 [0;0m 59 [0;0m 34   0|   0  [0;0m  23M|[0;0m  93k [0;0m  18k|   0     0 |[0;0m1484  [0;0m2417 
[0;0m 14 [0;0m  5 [0;0m 36 [0;0m 45   0|   0  [0;0m  22M|[0;0m2968B [0;0m  22k|   0     0 |[0;0m2643  [0;0m3095 
[0;0m 11 [0;0m  4 [0;0m 45 [0;0m 39   0|   0  [0;0m  23M|[0;0m2638B [0;0m  22k|   0     0 |[0;0m2207  [0;0m2583 
[0;0m 15 [0;0m  4 [0;0m 33 [0;0m 48   0|   0  [0;0m  24M|[0;0m 581k [0;0m  25k|   0     0 |[0;0m2494  [0;0m3337 
[0;0m 21 [0;0m  5 [0;0m 35 [0;0m 39   0|   0  [0;0m  21M|[0;0m3787B [0;0m  29k|   0     0 |[0;0m2979  [0;0m3383 
[0;0m 50 [0;0m  5 [0;0m 16 [0;0m 28   0|   0  [0;0m  24M|[0;0m1451k [0;0m  29k|   0     0 |[0;0m3049  [0;0m3343 
[0;0m 43 [0;0m  4 [0;0m 25 [0;0m 29   0|   0  [0;0m  23M|[0;0m2888k [0;0m  27k|   0     0 |[0;0m3185  [0;0m5184 
[0;0m 61 [0;0m  5 [0;0m  7 [0;0m 28   0|   0  [0;0m  23M|[0;0m4967k [0;0m  30k|   0     0 |[0;0m3128  [0;0m4510 
[0;0m 35 [0;0m  4 [0;0m 12 [0;0m 50   0|   0  [0;0m  23M|[0;0m 125k [0;0m  21k|   0     0 |[0;0m2703  [0;0m3233 
[0;0m 37 [0;0m  3 [0;0m  7 [0;0m 54   0|   0  [0;0m  23M|[0;0m 317k [0;0m  18k|   0     0 |[0;0m1804  [0;0m1828 
[0;0m 20 [0;0m  3 [0;0m 16 [0;0m 61   0|   0  [0;0m  24M|[0;0m 947k [0;0m  24k|   0     0 |[0;0m2385  [0;0m3565 
[0;0m 32 [0;0m  4 [0;0m 13 [0;0m 51   0|   0  [0;0m  23M|[0;0m 391k [0;0m  19k|   0     0 |[0;0m1975  [0;0m2575 
[0;0m 39 [0;0m  5 [0;0m 17 [0;0m 39   0|[0;0m8192B [0;0m  23M|[0;0m 188k [0;0m  23k|   0     0 |[0;0m2732  [0;0m3279 
[0;0m 46 [0;0m  9 [0;0m 16 [0;0m 29   0|   0  [0;0m  22M|[0;0m4177k [0;0m  39k|   0     0 |[0;0m4114  [0;0m7438 
[0;0m  3 [0;0m  1 [0;0m 55 [0;0m 41   0|[0;0m4096B [0;0m  23M|[0;0m 391k [0;0m  15k|   0     0 |[0;0m4536  [0;0m  11k
[0;0m 20 [0;0m  6 [0;0m 19 [0;0m 55   0|[0;0m  12k [0;0m  23M|[0;0m 208k [0;0m  24k|   0     0 |[0;0m  10k [0;0m  24k
[0;0m 26 [0;0m  6 [0;0m  9 [0;0m 59   0|   0  [0;0m  24M|[0;0m1651k [0;0m  29k|   0     0 |[0;0m3551  [0;0m5117 
[0;0m 24 [0;0m  5 [0;0m 21 [0;0m 50   0|[0;0m4096B [0;0m  23M|[0;0m2900k [0;0m  32k|   0     0 |[0;0m3627  [0;0m7195 
[0;0m  3 [0;0m  1 [0;0m  7 [0;0m 89   0|   0  [0;0m  44M|[0;0m1630k [0;0m  20k|   0     0 |[0;0m3048  [0;0m6528 
[0;0m  3 [0;0m  3 [0;0m 33 [0;0m 60   0|   0  [0;0m2732k|[0;0m 472k [0;0m  11k|   0     0 |[0;0m 158  [0;0m 271 
[0;0m 17 [0;0m  5 [0;0m 24 [0;0m 54   0|   0  [0;0m  23M|[0;0m 140k [0;0m  27k|   0     0 |[0;0m2579  [0;0m2659 
[0;0m 16 [0;0m  4 [0;0m 26 [0;0m 54   0|   0  [0;0m  23M|[0;0m 111k [0;0m  24k|   0     0 |[0;0m2418  [0;0m2494 
[0;0m 20 [0;0m  4 [0;0m 20 [0;0m 55   0|[0;0m  12k [0;0m  22M|[0;0m 276k [0;0m  23k|   0     0 |[0;0m2695  [0;0m3383 
[0;0m 13 [0;0m  2 [0;0m 13 [0;0m 72   0|   0  [0;0m  22M|[0;0m2228k [0;0m  32k|   0     0 |[0;0m2904  [0;0m5904 
[0;0m 14 [0;0m  4 [0;0m 28 [0;0m 55   0|   0  [0;0m  23M|[0;0m 151k [0;0m  24k|   0     0 |[0;0m2342  [0;0m2493 
[0;0m 23 [0;0m  4 [0;0m 23 [0;0m 50   0|   0  [0;0m  21M|[0;0m3562B [0;0m  24k|   0     0 |[0;0m2823  [0;0m3405 
[0;0m 20 [0;0m  4 [0;0m 10 [0;0m 66   0|   0  [0;0m  23M|[0;0m3433k [0;0m  46k|   0     0 |[0;0m3755  [0;0m6673 
[0;0m 14 [0;0m  5 [0;0m  1 [0;0m 80   0|   0  [0;0m  22M|[0;0m  80k [0;0m  24k|   0     0 |[0;0m2432  [0;0m2535 
[0;0m 13 [0;0m  4 [0;0m  9 [0;0m 74   0|   0  [0;0m  22M|[0;0m 230k [0;0m  23k|   0     0 |[0;0m2525  [0;0m3200 
[0;0m 13 [0;0m  4 [0;0m 15 [0;0m 69   0|   0  [0;0m  23M|[0;0m2902B [0;0m  20k|   0     0 |[0;0m4706  [0;0m9457 
[0;0m 15 [0;0m  5 [0;0m 19 [0;0m 61   0|   0  [0;0m  24M|[0;0m 327k [0;0m  30k|   0     0 |[0;0m4400  [0;0m6437 
[0;0m 17 [0;0m  4 [0;0m 11 [0;0m 68   0|   0  [0;0m  21M|[0;0m 667k [0;0m  25k|   0     0 |[0;0m2733  [0;0m3643 
[0;0m 10 [0;0m  2 [0;0m 14 [0;0m 73   0|   0  [0;0m  21M|[0;0m 359k [0;0m  20k|   0     0 |[0;0m1835  [0;0m2044 
[0;0m 14 [0;0m  5 [0;0m 25 [0;0m 56   0|   0  [0;0m  22M|[0;0m 358k [0;0m  25k|   0     0 |[0;0m2457  [0;0m2852 
[0;0m  8 [0;0m  2 [0;0m 29 [0;0m 61   0|   0  [0;0m  43M|[0;0m4775B [0;0m  35k|   0     0 |[0;0m4683  [0;0m7223 
[0;0m 10 [0;0m  2 [0;0m 32 [0;0m 56   0|   0  [0;0m4352k|[0;0m 592B [0;0m6300B|   0     0 |[0;0m 307  [0;0m 382 
[0;0m 15 [0;0m  4 [0;0m 28 [0;0m 53   0|   0  [0;0m  24M|[0;0m 135k [0;0m  24k|   0     0 |[0;0m2343  [0;0m2517 
[0;0m 20 [0;0m  5 [0;0m 40 [0;0m 36   0|   0  [0;0m  23M|[0;0m3100B [0;0m  24k|   0     0 |[0;0m2970  [0;0m3788 
[0;0m 18 [0;0m  4 [0;0m 28 [0;0m 50   0|   0  [0;0m  24M|[0;0m1074k [0;0m  26k|   0     0 |[0;0m3195  [0;0m4998 
[0;0m  5 [0;0m  3 [0;0m 16 [0;0m 77   0|   0  [0;0m  23M|[0;0m 242k [0;0m  21k|   0     0 |[0;0m2081  [0;0m3396 
[0;0m 15 [0;0m  4 [0;0m 14 [0;0m 67   0|   0  [0;0m  24M|[0;0m4394B [0;0m  24k|   0     0 |[0;0m2376  [0;0m2799 
[0;0m 14 [0;0m  4 [0;0m 24 [0;0m 58   0|   0  [0;0m  23M|[0;0m 406k [0;0m  25k|   0     0 |[0;0m2434  [0;0m2909 
[0;0m  3 [0;0m  1 [0;0m 13 [0;0m 83   0|   0  [0;0m  23M|[0;0m 172k [0;0m  14k|   0     0 |[0;0m 951  [0;0m2105 
