14:02:40.414469334
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 17 [0;0m  5 [0;0m  4 [0;0m 74   0|[0;0m  10M [0;0m3824k|[0;0m  81k [0;0m 180k|   0     0 |[0;0m4400  [0;0m5053 
[0;0m 18 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m 604k|[0;0m 158k [0;0m 436k|   0     0 |[0;0m5240  [0;0m5933 
[0;0m 16 [0;0m  3 [0;0m  1 [0;0m 79   0|[0;0m  10M [0;0m8192k|[0;0m  88k [0;0m 182k|   0     0 |[0;0m4789  [0;0m6294 
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m  10M [0;0m1140k|[0;0m 167k [0;0m 436k|   0     0 |[0;0m5154  [0;0m5802 
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m  12M [0;0m 524k|[0;0m 205k [0;0m 464k|   0     0 |[0;0m5371  [0;0m6534 
[0;0m 19 [0;0m  5 [0;0m  3 [0;0m 74   0|[0;0m  11M [0;0m4128k|[0;0m  71k [0;0m 214k|   0     0 |[0;0m5035  [0;0m6361 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  12M [0;0m1088k|[0;0m 141k [0;0m 389k|   0     0 |[0;0m5878  [0;0m7397 
[0;0m 19 [0;0m  4   0 [0;0m 76   0|[0;0m  12M [0;0m 668k|[0;0m 241k [0;0m 455k|   0     0 |[0;0m6665  [0;0m8225 
[0;0m 15 [0;0m  4   0 [0;0m 80   0|[0;0m  11M [0;0m 932k|[0;0m 219k [0;0m 397k|   0     0 |[0;0m6870  [0;0m9594 
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m  11M [0;0m 384k|[0;0m 167k [0;0m 440k|   0     0 |[0;0m6953  [0;0m9448 
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m 700k|[0;0m 238k [0;0m 482k|   0     0 |[0;0m7639  [0;0m  10k
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m 804k|[0;0m 194k [0;0m 445k|   0     0 |[0;0m8404  [0;0m  12k
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m  12M [0;0m 608k|[0;0m 176k [0;0m 428k|   0     0 |[0;0m8350  [0;0m  12k
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  11M [0;0m 696k|[0;0m 211k [0;0m 475k|   0     0 |[0;0m8637  [0;0m  12k
[0;0m  9 [0;0m  3   0 [0;0m 88   0|[0;0m  10M [0;0m1124k|[0;0m  87k [0;0m 250k|   0     0 |[0;0m6272  [0;0m9503 
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m2452k|[0;0m 144k [0;0m 396k|   0     0 |[0;0m7921  [0;0m  11k
[0;0m 19 [0;0m  5 [0;0m  1 [0;0m 75   0|[0;0m  11M [0;0m 920k|[0;0m  95k [0;0m 201k|   0     0 |[0;0m7407  [0;0m  11k
[0;0m 19 [0;0m  4   0 [0;0m 77   0|[0;0m  11M [0;0m 560k|[0;0m 189k [0;0m 470k|   0     0 |[0;0m8059  [0;0m  11k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m9588k [0;0m6040k|[0;0m  65k [0;0m 147k|   0     0 |[0;0m7037  [0;0m  11k
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m  11M [0;0m1280k|[0;0m 160k [0;0m 420k|   0     0 |[0;0m7700  [0;0m  11k
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m  10M [0;0m1920k|[0;0m  90k [0;0m 221k|   0     0 |[0;0m7357  [0;0m  11k
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m9396k [0;0m4528k|[0;0m  54k [0;0m 153k|   0     0 |[0;0m6925  [0;0m  10k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9948k [0;0m4820k|[0;0m 177k [0;0m 445k|   0     0 |[0;0m7955  [0;0m  11k
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m  11M [0;0m 380k|[0;0m 204k [0;0m 464k|   0     0 |[0;0m8393  [0;0m  12k
[0;0m 15 [0;0m  4 [0;0m  4 [0;0m 77   0|[0;0m6040k [0;0m  26M|[0;0m  67k [0;0m 165k|   0     0 |[0;0m  16k [0;0m  26k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9364k [0;0m7996k|[0;0m 197k [0;0m 359k|   0     0 |[0;0m7752  [0;0m  11k
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m9368k [0;0m9672k|[0;0m 296k [0;0m 402k|   0     0 |[0;0m8690  [0;0m  12k
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m  10M [0;0m1428k|[0;0m 144k [0;0m 350k|   0     0 |[0;0m7739  [0;0m  11k
[0;0m 10 [0;0m  3 [0;0m  2 [0;0m 85   0|[0;0m  11M [0;0m 532k|[0;0m  59k [0;0m 204k|   0     0 |[0;0m6055  [0;0m9226 
[0;0m 16 [0;0m  4 [0;0m  9 [0;0m 70   0|[0;0m5476k [0;0m  30M|[0;0m  59k [0;0m 122k|   0     0 |[0;0m6886  [0;0m  10k
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m  10M [0;0m3676k|[0;0m 140k [0;0m 380k|   0     0 |[0;0m7630  [0;0m  11k
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m  11M [0;0m 352k|[0;0m  90k [0;0m 254k|   0     0 |[0;0m7253  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m  11M [0;0m 928k|[0;0m  39k [0;0m 163k|   0     0 |[0;0m6739  [0;0m9711 
[0;0m 18 [0;0m  5 [0;0m  3 [0;0m 75   0|[0;0m  10M [0;0m7424k|[0;0m  60k [0;0m 171k|   0     0 |[0;0m7221  [0;0m  11k
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m  11M [0;0m3760k|[0;0m 216k [0;0m 429k|   0     0 |[0;0m8316  [0;0m  12k
[0;0m 19 [0;0m  4   0 [0;0m 77   0|[0;0m  11M [0;0m 524k|[0;0m 228k [0;0m 414k|   0     0 |[0;0m8453  [0;0m  12k
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m4544k|[0;0m 243k [0;0m 372k|   0     0 |[0;0m8564  [0;0m  12k
[0;0m 16 [0;0m  7 [0;0m  2 [0;0m 76   0|[0;0m4104k [0;0m  32M|[0;0m 119k [0;0m 182k|   0     0 |[0;0m  14k [0;0m  22k
[0;0m 14 [0;0m  5 [0;0m 12 [0;0m 69   0|   0  [0;0m  48M|[0;0m2178B [0;0m  11k|   0     0 |[0;0m  20k [0;0m  34k
[0;0m 14 [0;0m  5 [0;0m  9 [0;0m 72   0|[0;0m 140k [0;0m  46M|[0;0m  13k [0;0m  51k|   0     0 |[0;0m  19k [0;0m  31k
[0;0m 13 [0;0m  4   0 [0;0m 82   0|[0;0m8780k [0;0m  11M|[0;0m  89k [0;0m 202k|   0     0 |[0;0m6740  [0;0m9946 
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m  11M [0;0m2620k|[0;0m  61k [0;0m 190k|   0     0 |[0;0m7025  [0;0m  10k
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m7596k [0;0m  13M|[0;0m  52k [0;0m 161k|   0     0 |[0;0m7082  [0;0m  11k
[0;0m 16 [0;0m  5   0 [0;0m 80   0|[0;0m  11M [0;0m 644k|[0;0m  61k [0;0m 239k|   0     0 |[0;0m7098  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m  10M [0;0m2196k|[0;0m  69k [0;0m 183k|   0     0 |[0;0m6930  [0;0m  10k
[0;0m 18 [0;0m  4   0 [0;0m 77   0|[0;0m8388k [0;0m7148k|[0;0m 202k [0;0m 407k|   0     0 |[0;0m8188  [0;0m  12k
[0;0m 13 [0;0m  3 [0;0m  1 [0;0m 82   0|[0;0m9352k [0;0m7016k|[0;0m 199k [0;0m 284k|   0     0 |[0;0m8842  [0;0m  15k
[0;0m 17 [0;0m  5 [0;0m  3 [0;0m 75   0|[0;0m5884k [0;0m  22M|[0;0m 145k [0;0m 254k|   0     0 |[0;0m  11k [0;0m  17k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m8340k [0;0m  12M|[0;0m 281k [0;0m 398k|   0     0 |[0;0m8466  [0;0m  12k
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m9888k [0;0m2884k|[0;0m 161k [0;0m 361k|   0     0 |[0;0m7691  [0;0m  11k
[0;0m 12 [0;0m  3   0 [0;0m 85   0|[0;0m  11M [0;0m 552k|[0;0m 146k [0;0m 386k|   0     0 |[0;0m7187  [0;0m  10k
[0;0m 16 [0;0m  5   0 [0;0m 80   0|[0;0m  10M [0;0m3268k|[0;0m  92k [0;0m 208k|   0     0 |[0;0m7003  [0;0m  10k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m4228k|[0;0m 156k [0;0m 379k|   0     0 |[0;0m8083  [0;0m  11k
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m  10M [0;0m1928k|[0;0m  86k [0;0m 209k|   0     0 |[0;0m6990  [0;0m  10k
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m  11M [0;0m1188k|[0;0m 195k [0;0m 432k|   0     0 |[0;0m7940  [0;0m  12k
[0;0m 14 [0;0m  4   0 [0;0m 82   0|[0;0m9984k [0;0m4164k|[0;0m 108k [0;0m 244k|   0     0 |[0;0m7283  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m9900k [0;0m5808k|[0;0m 185k [0;0m 427k|   0     0 |[0;0m7989  [0;0m  11k
[0;0m 13 [0;0m  3   0 [0;0m 83   0|[0;0m  11M [0;0m1664k|[0;0m  99k [0;0m 237k|   0     0 |[0;0m7070  [0;0m  10k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m 648k|[0;0m 220k [0;0m 476k|   0     0 |[0;0m8436  [0;0m  12k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m  11M [0;0m 740k|[0;0m 204k [0;0m 387k|   0     0 |[0;0m8169  [0;0m  12k
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 76   0|[0;0m  11M [0;0m3092k|[0;0m 226k [0;0m 422k|   0     0 |[0;0m8608  [0;0m  12k
[0;0m 17 [0;0m  5 [0;0m  5 [0;0m 73   0|[0;0m9404k [0;0m  11M|[0;0m 146k [0;0m 272k|   0     0 |[0;0m  15k [0;0m  24k
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m8108k [0;0m  14M|[0;0m 244k [0;0m 406k|   0     0 |[0;0m7984  [0;0m  11k
[0;0m 16 [0;0m  4 [0;0m  3 [0;0m 77   0|[0;0m7780k [0;0m  14M|[0;0m  77k [0;0m 162k|   0     0 |[0;0m7165  [0;0m  10k
[0;0m 16 [0;0m  4   0 [0;0m 79   0|[0;0m  11M [0;0m2084k|[0;0m  68k [0;0m 225k|   0     0 |[0;0m6960  [0;0m9944 
[0;0m 14 [0;0m  3   0 [0;0m 83   0|[0;0m  10M [0;0m1048k|[0;0m  54k [0;0m 149k|   0     0 |[0;0m6414  [0;0m9653 
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m2060k|[0;0m 179k [0;0m 391k|   0     0 |[0;0m8222  [0;0m  12k
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m  11M [0;0m 416k|[0;0m  90k [0;0m 276k|   0     0 |[0;0m7556  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m  11M [0;0m2372k|[0;0m  73k [0;0m 167k|   0     0 |[0;0m6578  [0;0m9519 
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m8080k [0;0m  10M|[0;0m  45k [0;0m 151k|   0     0 |[0;0m7187  [0;0m  11k
[0;0m 10 [0;0m  3   0 [0;0m 87   0|[0;0m  11M [0;0m1196k|[0;0m  85k [0;0m 224k|   0     0 |[0;0m6472  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m  12M [0;0m 752k|[0;0m 183k [0;0m 402k|   0     0 |[0;0m7734  [0;0m  11k
[0;0m 15 [0;0m  4 [0;0m  1 [0;0m 80   0|[0;0m8768k [0;0m  12M|[0;0m 276k [0;0m 373k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  10M [0;0m2264k|[0;0m 271k [0;0m 409k|   0     0 |[0;0m8979  [0;0m  13k
[0;0m 17 [0;0m  2   0 [0;0m 80   0|[0;0m8724k [0;0m  10M|[0;0m 215k [0;0m 354k|   0     0 |[0;0m7626  [0;0m  11k
[0;0m 12 [0;0m  4   0 [0;0m 84   0|[0;0m  11M [0;0m 352k|[0;0m 159k [0;0m 386k|   0     0 |[0;0m7511  [0;0m  11k
[0;0m 18 [0;0m  4   0 [0;0m 79   0|[0;0m  11M [0;0m 484k|[0;0m  77k [0;0m 220k|   0     0 |[0;0m7192  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  4 [0;0m 75   0|[0;0m3908k [0;0m  31M|[0;0m  55k [0;0m 100k|   0     0 |[0;0m6843  [0;0m  10k
[0;0m 17 [0;0m  3   0 [0;0m 80   0|[0;0m7960k [0;0m  13M|[0;0m 156k [0;0m 340k|   0     0 |[0;0m7369  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  5 [0;0m 74   0|[0;0m  10M [0;0m4936k|[0;0m  70k [0;0m 167k|   0     0 |[0;0m6580  [0;0m9417 
[0;0m 16 [0;0m  5 [0;0m  3 [0;0m 76   0|[0;0m6860k [0;0m  17M|[0;0m  50k [0;0m 136k|   0     0 |[0;0m6492  [0;0m9351 
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m8960k [0;0m8908k|[0;0m  71k [0;0m 169k|   0     0 |[0;0m6601  [0;0m9538 
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m9284k [0;0m6472k|[0;0m  49k [0;0m 178k|   0     0 |[0;0m7080  [0;0m  10k
[0;0m 15 [0;0m  4   0 [0;0m 81   0|[0;0m  11M [0;0m 764k|[0;0m 225k [0;0m 468k|   0     0 |[0;0m8049  [0;0m  11k
[0;0m 17 [0;0m  5 [0;0m  2 [0;0m 76   0|[0;0m7820k [0;0m  15M|[0;0m  73k [0;0m 140k|   0     0 |[0;0m  10k [0;0m  16k
[0;0m 18 [0;0m  5   0 [0;0m 76   0|[0;0m  10M [0;0m2896k|[0;0m 211k [0;0m 459k|   0     0 |[0;0m8271  [0;0m  12k
[0;0m 19 [0;0m  4 [0;0m  1 [0;0m 75   0|[0;0m  11M [0;0m1268k|[0;0m 249k [0;0m 412k|   0     0 |[0;0m8482  [0;0m  12k
[0;0m 11 [0;0m  3 [0;0m  9 [0;0m 77   0|[0;0m6200k [0;0m  23M|[0;0m 206k [0;0m 273k|   0     0 |[0;0m7103  [0;0m  11k
[0;0m 15 [0;0m  5 [0;0m  9 [0;0m 72   0|[0;0m2628k [0;0m  36M|[0;0m  83k [0;0m 136k|   0     0 |[0;0m  15k [0;0m  25k
[0;0m 17 [0;0m  5 [0;0m  7 [0;0m 72   0|[0;0m2696k [0;0m  35M|[0;0m 119k [0;0m 186k|   0     0 |[0;0m  13k [0;0m  22k
[0;0m 11 [0;0m  3 [0;0m  1 [0;0m 85   0|[0;0m  10M [0;0m1948k|[0;0m  71k [0;0m 211k|   0     0 |[0;0m6491  [0;0m9521 
[0;0m 16 [0;0m  5 [0;0m  2 [0;0m 77   0|[0;0m7028k [0;0m  19M|[0;0m  55k [0;0m 142k|   0     0 |[0;0m6974  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 77   0|[0;0m  11M [0;0m 552k|[0;0m  66k [0;0m 257k|   0     0 |[0;0m7162  [0;0m  10k
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 508k|[0;0m  74k [0;0m 255k|   0     0 |[0;0m7096  [0;0m  10k
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m  11M [0;0m1748k|[0;0m  53k [0;0m 205k|   0     0 |[0;0m6969  [0;0m  10k
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m8480k [0;0m  14M|[0;0m  51k [0;0m 147k|   0     0 |[0;0m7023  [0;0m  10k
[0;0m 20 [0;0m  5 [0;0m  1 [0;0m 74   0|[0;0m  11M [0;0m1372k|[0;0m 222k [0;0m 453k|   0     0 |[0;0m8575  [0;0m  12k
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 76   0|[0;0m9048k [0;0m5048k|[0;0m  78k [0;0m 217k|   0     0 |[0;0m7562  [0;0m  11k
[0;0m 12 [0;0m  3   0 [0;0m 85   0|[0;0m  11M [0;0m 440k|[0;0m 166k [0;0m 417k|   0     0 |[0;0m7380  [0;0m  11k
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m9732k [0;0m7844k|[0;0m 291k [0;0m 419k|   0     0 |[0;0m8900  [0;0m  13k
[0;0m 16 [0;0m  5   0 [0;0m 78   0|[0;0m  10M [0;0m6156k|[0;0m 163k [0;0m 391k|   0     0 |[0;0m7846  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m 712k|[0;0m 199k [0;0m 401k|   0     0 |[0;0m8290  [0;0m  12k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m 408k|[0;0m 250k [0;0m 485k|   0     0 |[0;0m8648  [0;0m  12k
[0;0m 19 [0;0m  4 [0;0m  1 [0;0m 75   0|[0;0m  12M [0;0m1192k|[0;0m 216k [0;0m 399k|   0     0 |[0;0m8452  [0;0m  12k
[0;0m 11 [0;0m  4   0 [0;0m 85   0|[0;0m  12M [0;0m 672k|[0;0m 224k [0;0m 424k|   0     0 |[0;0m7962  [0;0m  12k
[0;0m 17 [0;0m  6   0 [0;0m 77   0|[0;0m  12M [0;0m 424k|[0;0m 161k [0;0m 378k|   0     0 |[0;0m8103  [0;0m  11k
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m  12M [0;0m 840k|[0;0m 271k [0;0m 455k|   0     0 |[0;0m8573  [0;0m  12k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  11M [0;0m 784k|[0;0m  92k [0;0m 253k|   0     0 |[0;0m7341  [0;0m  10k
[0;0m 17 [0;0m  4 [0;0m  3 [0;0m 77   0|[0;0m  10M [0;0m8528k|[0;0m  40k [0;0m 134k|   0     0 |[0;0m6866  [0;0m  10k
[0;0m 12 [0;0m  3   0 [0;0m 85   0|[0;0m9368k [0;0m  12M|[0;0m 171k [0;0m 374k|   0     0 |[0;0m7311  [0;0m  11k
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m9996k [0;0m4080k|[0;0m  66k [0;0m 173k|   0     0 |[0;0m6914  [0;0m9985 
[0;0m 18 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m3448k|[0;0m 172k [0;0m 415k|   0     0 |[0;0m8067  [0;0m  11k
[0;0m 18 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m  10M [0;0m1396k|[0;0m  62k [0;0m 184k|   0     0 |[0;0m7114  [0;0m  10k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m3360k|[0;0m 227k [0;0m 488k|   0     0 |[0;0m8693  [0;0m  12k
[0;0m 14 [0;0m  3   0 [0;0m 83   0|[0;0m  11M [0;0m 408k|[0;0m 197k [0;0m 457k|   0     0 |[0;0m8158  [0;0m  12k
[0;0m  6 [0;0m  2 [0;0m  2 [0;0m 91   0|[0;0m8360k [0;0m  10M|[0;0m  71k [0;0m 124k|   0     0 |[0;0m6278  [0;0m  10k
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m9664k [0;0m  11M|[0;0m 177k [0;0m 405k|   0     0 |[0;0m7769  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  12M [0;0m 436k|[0;0m 181k [0;0m 398k|   0     0 |[0;0m8454  [0;0m  12k
[0;0m 19 [0;0m  4   0 [0;0m 76   0|[0;0m  12M [0;0m 900k|[0;0m 261k [0;0m 469k|   0     0 |[0;0m8964  [0;0m  12k
[0;0m 16 [0;0m  5 [0;0m  2 [0;0m 77   0|[0;0m9220k [0;0m  16M|[0;0m  97k [0;0m 227k|   0     0 |[0;0m8387  [0;0m  13k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m1704k|[0;0m 152k [0;0m 411k|   0     0 |[0;0m7901  [0;0m  11k
[0;0m 10 [0;0m  3   0 [0;0m 87   0|[0;0m  11M [0;0m 392k|[0;0m 178k [0;0m 396k|   0     0 |[0;0m7291  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  2 [0;0m 78   0|[0;0m  10M [0;0m4012k|[0;0m  67k [0;0m 184k|   0     0 |[0;0m6986  [0;0m9975 
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m8528k [0;0m  14M|[0;0m 204k [0;0m 384k|   0     0 |[0;0m8070  [0;0m  12k
[0;0m 10 [0;0m  4   0 [0;0m 86   0|[0;0m  12M [0;0m 400k|[0;0m 194k [0;0m 426k|   0     0 |[0;0m7554  [0;0m  11k
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m  12M [0;0m 504k|[0;0m 237k [0;0m 461k|   0     0 |[0;0m8436  [0;0m  12k
[0;0m 20 [0;0m  4   0 [0;0m 76   0|[0;0m9440k [0;0m9172k|[0;0m 301k [0;0m 400k|   0     0 |[0;0m8660  [0;0m  12k
[0;0m 19 [0;0m  6 [0;0m  1 [0;0m 75   0|[0;0m8316k [0;0m  14M|[0;0m 273k [0;0m 412k|   0     0 |[0;0m8574  [0;0m  12k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m 928k|[0;0m 149k [0;0m 387k|   0     0 |[0;0m7954  [0;0m  11k
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m  11M [0;0m 476k|[0;0m  96k [0;0m 288k|   0     0 |[0;0m7370  [0;0m  10k
[0;0m 13 [0;0m  4   0 [0;0m 84   0|[0;0m  10M [0;0m 612k|[0;0m  68k [0;0m 245k|   0     0 |[0;0m6817  [0;0m  10k
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m  10M [0;0m5056k|[0;0m  59k [0;0m 161k|   0     0 |[0;0m6832  [0;0m  10k
[0;0m 17 [0;0m  5   0 [0;0m 78   0|[0;0m  12M [0;0m1044k|[0;0m 134k [0;0m 397k|   0     0 |[0;0m8012  [0;0m  11k
[0;0m 16 [0;0m  5   0 [0;0m 79   0|[0;0m  11M [0;0m1876k|[0;0m  81k [0;0m 235k|   0     0 |[0;0m7173  [0;0m  10k
[0;0m 11 [0;0m  3   0 [0;0m 86   0|[0;0m  12M [0;0m 624k|[0;0m 225k [0;0m 465k|   0     0 |[0;0m7618  [0;0m  11k
[0;0m 17 [0;0m  4 [0;0m  2 [0;0m 77   0|[0;0m9348k [0;0m8328k|[0;0m  67k [0;0m 120k|   0     0 |[0;0m7096  [0;0m  11k
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m  11M [0;0m1140k|[0;0m 193k [0;0m 404k|   0     0 |[0;0m7771  [0;0m  11k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m 416k|[0;0m 233k [0;0m 483k|   0     0 |[0;0m8620  [0;0m  12k
[0;0m 17 [0;0m  5 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 628k|[0;0m 245k [0;0m 477k|   0     0 |[0;0m8749  [0;0m  12k
[0;0m 14 [0;0m  5   0 [0;0m 81   0|[0;0m  11M [0;0m2196k|[0;0m 248k [0;0m 420k|   0     0 |[0;0m8399  [0;0m  12k
[0;0m 17 [0;0m  4   0 [0;0m 79   0|[0;0m  11M [0;0m 484k|[0;0m 183k [0;0m 407k|   0     0 |[0;0m8182  [0;0m  11k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m  12M [0;0m1072k|[0;0m 317k [0;0m 484k|   0     0 |[0;0m8740  [0;0m  12k
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m  11M [0;0m2036k|[0;0m 145k [0;0m 361k|   0     0 |[0;0m7795  [0;0m  11k
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 77   0|[0;0m  11M [0;0m 924k|[0;0m  81k [0;0m 191k|   0     0 |[0;0m7051  [0;0m  10k
[0;0m 16 [0;0m  4 [0;0m  3 [0;0m 76   0|[0;0m6616k [0;0m  24M|[0;0m  54k [0;0m 145k|   0     0 |[0;0m7149  [0;0m  11k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  11M [0;0m 620k|[0;0m 188k [0;0m 437k|   0     0 |[0;0m8165  [0;0m  11k
[0;0m 17 [0;0m  4   0 [0;0m 78   0|[0;0m  12M [0;0m 556k|[0;0m  71k [0;0m 245k|   0     0 |[0;0m7214  [0;0m  10k
[0;0m 13 [0;0m  4 [0;0m  1 [0;0m 82   0|[0;0m  10M [0;0m5960k|[0;0m  58k [0;0m 168k|   0     0 |[0;0m6747  [0;0m  10k
[0;0m 18 [0;0m  4   0 [0;0m 78   0|[0;0m  11M [0;0m5288k|[0;0m 172k [0;0m 430k|   0     0 |[0;0m7973  [0;0m  11k
[0;0m 18 [0;0m  4 [0;0m  2 [0;0m 76   0|[0;0m9416k [0;0m3264k|[0;0m  94k [0;0m 229k|   0     0 |[0;0m7583  [0;0m  11k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m  12M [0;0m 628k|[0;0m 250k [0;0m 456k|   0     0 |[0;0m8699  [0;0m  13k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  11M [0;0m 584k|[0;0m 296k [0;0m 490k|   0     0 |[0;0m8844  [0;0m  12k
[0;0m 20 [0;0m  4 [0;0m  2 [0;0m 74   0|[0;0m  12M [0;0m 976k|[0;0m 292k [0;0m 466k|   0     0 |[0;0m8742  [0;0m  12k
[0;0m 19 [0;0m  4   0 [0;0m 76   0|[0;0m  11M [0;0m 620k|[0;0m 185k [0;0m 427k|   0     0 |[0;0m8221  [0;0m  11k
[0;0m 16 [0;0m  4   0 [0;0m 80   0|[0;0m  12M [0;0m 560k|[0;0m  93k [0;0m 221k|   0     0 |[0;0m7210  [0;0m  10k
[0;0m 14 [0;0m  4   0 [0;0m 83   0|[0;0m  12M [0;0m1020k|[0;0m 273k [0;0m 512k|   0     0 |[0;0m8198  [0;0m  12k
[0;0m 17 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m  12M [0;0m 572k|[0;0m  87k [0;0m 236k|   0     0 |[0;0m7334  [0;0m  11k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  11M [0;0m 796k|[0;0m 214k [0;0m 472k|   0     0 |[0;0m8570  [0;0m  12k
