12:47:06.157305122
[7l--total-cpu-usage-- -dsk/total- -net/total- ---paging--[0;0m ---system--[0;0m
usr[0;0m sys[0;0m idl[0;0m wai[0;0m stl[0;0m| read[0;0m  writ[0;0m| recv[0;0m  send[0;0m|  in [0;0m  out [0;0m| int [0;0m  csw [0;0m
[0;0m 17 [0;0m  5   0 [0;0m 77   0|[0;0m9928k [0;0m  15M|[0;0m 376k [0;0m 569k|   0     0 |[0;0m8392  [0;0m  11k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m4652k|[0;0m 351k [0;0m 612k|   0     0 |[0;0m  19k [0;0m  32k
[0;0m 18 [0;0m  6   0 [0;0m 76   0|[0;0m  11M [0;0m1828k|[0;0m 404k [0;0m 590k|   0     0 |[0;0m  19k [0;0m  31k
[0;0m 19 [0;0m  7 [0;0m  1 [0;0m 73   0|[0;0m  10M [0;0m  10M|[0;0m 550k [0;0m 652k|   0     0 |[0;0m  26k [0;0m  41k
[0;0m 17 [0;0m  7 [0;0m  2 [0;0m 74   0|[0;0m7468k [0;0m  24M|[0;0m 424k [0;0m 475k|   0     0 |[0;0m  32k [0;0m  53k
[0;0m 22 [0;0m  6 [0;0m  5 [0;0m 67   0|[0;0m5756k [0;0m  32M|[0;0m 381k [0;0m 465k|   0     0 |[0;0m  29k [0;0m  49k
[0;0m 20 [0;0m  4 [0;0m  5 [0;0m 70   0|[0;0m4648k [0;0m  41M|[0;0m  49k [0;0m 145k|   0     0 |[0;0m  15k [0;0m  24k
[0;0m 21 [0;0m  5 [0;0m  2 [0;0m 71   0|[0;0m  11M [0;0m  12M|[0;0m 210k [0;0m 353k|   0     0 |[0;0m  16k [0;0m  25k
[0;0m 23 [0;0m  5 [0;0m  1 [0;0m 71   0|[0;0m  12M [0;0m 752k|[0;0m 252k [0;0m 468k|   0     0 |[0;0m9663  [0;0m  14k
[0;0m 17 [0;0m  5   0 [0;0m 79   0|[0;0m  13M [0;0m1020k|[0;0m 177k [0;0m 344k|   0     0 |[0;0m8561  [0;0m  12k
[0;0m 15 [0;0m  5 [0;0m  5 [0;0m 76   0|[0;0m9104k [0;0m  20M|[0;0m 101k [0;0m 202k|   0     0 |[0;0m7471  [0;0m  12k
[0;0m 21 [0;0m  6   0 [0;0m 74   0|[0;0m  12M [0;0m4468k|[0;0m 101k [0;0m 295k|   0     0 |[0;0m8296  [0;0m  12k
[0;0m 21 [0;0m  6   0 [0;0m 72   0|[0;0m  13M [0;0m 612k|[0;0m 314k [0;0m 592k|   0     0 |[0;0m9948  [0;0m  14k
[0;0m 21 [0;0m  6 [0;0m  1 [0;0m 72   0|[0;0m  11M [0;0m5212k|[0;0m 293k [0;0m 458k|   0     0 |[0;0m9175  [0;0m  13k
[0;0m 22 [0;0m  5 [0;0m  3 [0;0m 71   0|[0;0m9800k [0;0m  16M|[0;0m 165k [0;0m 315k|   0     0 |[0;0m8458  [0;0m  12k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  13M [0;0m1304k|[0;0m 309k [0;0m 565k|   0     0 |[0;0m9311  [0;0m  13k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 79   0|[0;0m  11M [0;0m2472k|[0;0m 248k [0;0m 365k|   0     0 |[0;0m8190  [0;0m  12k
[0;0m 16 [0;0m  4 [0;0m  1 [0;0m 78   0|[0;0m  12M [0;0m3132k|[0;0m 276k [0;0m 463k|   0     0 |[0;0m8298  [0;0m  12k
[0;0m 21 [0;0m  5 [0;0m  1 [0;0m 72   0|[0;0m  11M [0;0m5080k|[0;0m 365k [0;0m 505k|   0     0 |[0;0m9166  [0;0m  13k
[0;0m 22 [0;0m  6   0 [0;0m 72   0|[0;0m  12M [0;0m 972k|[0;0m 350k [0;0m 617k|   0     0 |[0;0m9842  [0;0m  13k
[0;0m 22 [0;0m  6 [0;0m  1 [0;0m 72   0|[0;0m  12M [0;0m2908k|[0;0m 355k [0;0m 540k|   0     0 |[0;0m9404  [0;0m  13k
[0;0m 21 [0;0m  6 [0;0m  1 [0;0m 73   0|[0;0m  12M [0;0m 836k|[0;0m 322k [0;0m 539k|   0     0 |[0;0m9597  [0;0m  13k
[0;0m 20 [0;0m  6   0 [0;0m 74   0|[0;0m  11M [0;0m 812k|[0;0m 439k [0;0m 646k|   0     0 |[0;0m9869  [0;0m  13k
[0;0m 24 [0;0m  5 [0;0m  1 [0;0m 70   0|[0;0m  12M [0;0m3440k|[0;0m 347k [0;0m 550k|   0     0 |[0;0m  12k [0;0m  18k
[0;0m 20 [0;0m  6   0 [0;0m 74   0|[0;0m  13M [0;0m 904k|[0;0m 384k [0;0m 644k|   0     0 |[0;0m  13k [0;0m  20k
[0;0m 23 [0;0m  7   0 [0;0m 70   0|[0;0m  13M [0;0m 852k|[0;0m 239k [0;0m 470k|   0     0 |[0;0m  12k [0;0m  18k
[0;0m 24 [0;0m  7   0 [0;0m 69   0|[0;0m  13M [0;0m 580k|[0;0m 411k [0;0m 652k|   0     0 |[0;0m  14k [0;0m  21k
[0;0m 22 [0;0m  6   0 [0;0m 72   0|[0;0m  12M [0;0m1596k|[0;0m 290k [0;0m 536k|   0     0 |[0;0m  10k [0;0m  15k
[0;0m 24 [0;0m  6   0 [0;0m 70   0|[0;0m  11M [0;0m2048k|[0;0m 402k [0;0m 599k|   0     0 |[0;0m  11k [0;0m  16k
[0;0m 20 [0;0m  6 [0;0m  1 [0;0m 73   0|[0;0m  12M [0;0m2424k|[0;0m 247k [0;0m 428k|   0     0 |[0;0m9497  [0;0m  14k
[0;0m 23 [0;0m  6 [0;0m  1 [0;0m 70   0|[0;0m  11M [0;0m9744k|[0;0m 187k [0;0m 303k|   0     0 |[0;0m9629  [0;0m  15k
[0;0m 24 [0;0m  6   0 [0;0m 70   0|[0;0m  11M [0;0m4720k|[0;0m 234k [0;0m 471k|   0     0 |[0;0m  10k [0;0m  15k
[0;0m 27 [0;0m  7   0 [0;0m 66   0|[0;0m  11M [0;0m4776k|[0;0m 471k [0;0m 616k|   0     0 |[0;0m  12k [0;0m  19k
[0;0m 27 [0;0m  6   0 [0;0m 68   0|[0;0m  12M [0;0m3036k|[0;0m 253k [0;0m 487k|   0     0 |[0;0m  12k [0;0m  19k
[0;0m 25 [0;0m  6   0 [0;0m 69   0|[0;0m  12M [0;0m 876k|[0;0m 315k [0;0m 562k|   0     0 |[0;0m  11k [0;0m  15k
[0;0m 26 [0;0m  5   0 [0;0m 68   0|[0;0m  12M [0;0m 640k|[0;0m 343k [0;0m 592k|   0     0 |[0;0m  11k [0;0m  17k
[0;0m 26 [0;0m  6 [0;0m  1 [0;0m 67   0|[0;0m  11M [0;0m5516k|[0;0m 410k [0;0m 557k|   0     0 |[0;0m9974  [0;0m  14k
[0;0m 27 [0;0m  7   0 [0;0m 66   0|[0;0m  12M [0;0m1200k|[0;0m 277k [0;0m 502k|   0     0 |[0;0m  13k [0;0m  20k
[0;0m 28 [0;0m  6   0 [0;0m 66   0|[0;0m  13M [0;0m1112k|[0;0m 383k [0;0m 602k|   0     0 |[0;0m  14k [0;0m  21k
[0;0m 28 [0;0m  5   0 [0;0m 66   0|[0;0m  14M [0;0m 836k|[0;0m 411k [0;0m 633k|   0     0 |[0;0m  12k [0;0m  18k
[0;0m 26 [0;0m  5   0 [0;0m 69   0|[0;0m  12M [0;0m1032k|[0;0m 378k [0;0m 575k|   0     0 |[0;0m  11k [0;0m  16k
[0;0m 26 [0;0m  6 [0;0m  1 [0;0m 67   0|[0;0m  12M [0;0m6280k|[0;0m 373k [0;0m 568k|   0     0 |[0;0m  12k [0;0m  17k
[0;0m 26 [0;0m  7 [0;0m  2 [0;0m 65   0|[0;0m  12M [0;0m 876k|[0;0m 420k [0;0m 685k|   0     0 |[0;0m  13k [0;0m  19k
[0;0m 26 [0;0m  7 [0;0m  1 [0;0m 66   0|[0;0m  12M [0;0m3240k|[0;0m 337k [0;0m 566k|   0     0 |[0;0m  12k [0;0m  18k
[0;0m 18 [0;0m  5 [0;0m  3 [0;0m 74   0|[0;0m9920k [0;0m  13M|[0;0m 122k [0;0m 211k|   0     0 |[0;0m  11k [0;0m  19k
[0;0m 18 [0;0m  5   0 [0;0m 78   0|[0;0m  10M [0;0m  13M|[0;0m 207k [0;0m 402k|   0     0 |[0;0m7431  [0;0m  11k
[0;0m 23 [0;0m  7   0 [0;0m 70   0|[0;0m  13M [0;0m 496k|[0;0m 348k [0;0m 645k|   0     0 |[0;0m9264  [0;0m  12k
[0;0m 25 [0;0m  5   0 [0;0m 70   0|[0;0m  11M [0;0m1196k|[0;0m 451k [0;0m 647k|   0     0 |[0;0m9999  [0;0m  13k
[0;0m 24 [0;0m  6 [0;0m  5 [0;0m 65   0|[0;0m  11M [0;0m2056k|[0;0m 366k [0;0m 598k|   0     0 |[0;0m9902  [0;0m  14k
[0;0m 21 [0;0m  5   0 [0;0m 74   0|[0;0m  12M [0;0m 812k|[0;0m 309k [0;0m 569k|   0     0 |[0;0m9003  [0;0m  12k
[0;0m 24 [0;0m  6   0 [0;0m 70   0|[0;0m  12M [0;0m 928k|[0;0m 303k [0;0m 507k|   0     0 |[0;0m8942  [0;0m  12k
[0;0m 21 [0;0m  5 [0;0m  1 [0;0m 74   0|[0;0m  11M [0;0m4648k|[0;0m 207k [0;0m 358k|   0     0 |[0;0m7999  [0;0m  11k
[0;0m 18 [0;0m  5   0 [0;0m 77   0|[0;0m  11M [0;0m3480k|[0;0m 300k [0;0m 417k|   0     0 |[0;0m8055  [0;0m  11k
[0;0m 15 [0;0m  5   0 [0;0m 80   0|[0;0m  12M [0;0m 760k|[0;0m 226k [0;0m 449k|   0     0 |[0;0m7567  [0;0m  11k
[0;0m 22 [0;0m  5   0 [0;0m 73   0|[0;0m  12M [0;0m 560k|[0;0m 358k [0;0m 555k|   0     0 |[0;0m9067  [0;0m  12k
[0;0m 24 [0;0m  6   0 [0;0m 70   0|[0;0m  12M [0;0m3264k|[0;0m 244k [0;0m 390k|   0     0 |[0;0m  12k [0;0m  18k
[0;0m 19 [0;0m  6 [0;0m  7 [0;0m 68   0|[0;0m6496k [0;0m  31M|[0;0m  80k [0;0m 165k|   0     0 |[0;0m  15k [0;0m  25k
[0;0m 30 [0;0m  7 [0;0m  1 [0;0m 62   0|[0;0m  11M [0;0m1504k|[0;0m 247k [0;0m 393k|   0     0 |[0;0m  15k [0;0m  23k
[0;0m 34 [0;0m  9 [0;0m  2 [0;0m 56   0|[0;0m  12M [0;0m6152k|[0;0m 349k [0;0m 476k|   0     0 |[0;0m  11k [0;0m  16k
[0;0m 34 [0;0m  9 [0;0m  6 [0;0m 51   0|[0;0m  11M [0;0m8440k|[0;0m 215k [0;0m 297k|   0     0 |[0;0m  17k [0;0m  27k
[0;0m 32 [0;0m  8 [0;0m  1 [0;0m 59   0|[0;0m8916k [0;0m  17M|[0;0m 251k [0;0m 444k|   0     0 |[0;0m  13k [0;0m  21k
[0;0m 38 [0;0m  9   0 [0;0m 53   0|[0;0m  12M [0;0m 816k|[0;0m 235k [0;0m 442k|   0     0 |[0;0m  12k [0;0m  19k
[0;0m 45 [0;0m 11 [0;0m  2 [0;0m 42   0|[0;0m9428k [0;0m  16M|[0;0m 121k [0;0m 258k|   0     0 |[0;0m  12k [0;0m  20k
[0;0m 49 [0;0m 13 [0;0m  1 [0;0m 38   0|[0;0m  12M [0;0m 604k|[0;0m 375k [0;0m 633k|   0     0 |[0;0m  16k [0;0m  29k
[0;0m 48 [0;0m 17   0 [0;0m 35   0|[0;0m  10M [0;0m3032k|[0;0m 368k [0;0m 562k|   0     0 |[0;0m  21k [0;0m  44k
[0;0m 42 [0;0m 13   0 [0;0m 45   0|[0;0m  12M [0;0m 636k|[0;0m 356k [0;0m 611k|   0     0 |[0;0m  27k [0;0m  56k
[0;0m 29 [0;0m 12 [0;0m  1 [0;0m 59   0|[0;0m  12M [0;0m 856k|[0;0m 438k [0;0m 661k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 28 [0;0m 13   0 [0;0m 59   0|[0;0m  12M [0;0m 576k|[0;0m 388k [0;0m 600k|   0     0 |[0;0m  41k [0;0m  81k
[0;0m 29 [0;0m 10 [0;0m  2 [0;0m 59   0|[0;0m  12M [0;0m 900k|[0;0m 380k [0;0m 627k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 28 [0;0m 11   0 [0;0m 61   0|[0;0m  12M [0;0m 628k|[0;0m 397k [0;0m 646k|   0     0 |[0;0m  42k [0;0m  83k
[0;0m 31 [0;0m  9 [0;0m  1 [0;0m 60   0|[0;0m  12M [0;0m 848k|[0;0m 456k [0;0m 684k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 30 [0;0m 11   0 [0;0m 60   0|[0;0m  12M [0;0m1060k|[0;0m 368k [0;0m 571k|   0     0 |[0;0m  40k [0;0m  81k
[0;0m 29 [0;0m 10 [0;0m  2 [0;0m 59   0|[0;0m  11M [0;0m6344k|[0;0m 216k [0;0m 405k|   0     0 |[0;0m  41k [0;0m  81k
[0;0m 28 [0;0m 11 [0;0m  1 [0;0m 60   0|[0;0m9788k [0;0m  12M|[0;0m 164k [0;0m 306k|   0     0 |[0;0m  39k [0;0m  80k
[0;0m 29 [0;0m 12   0 [0;0m 59   0|[0;0m  12M [0;0m 468k|[0;0m 256k [0;0m 471k|   0     0 |[0;0m  40k [0;0m  81k
[0;0m 29 [0;0m  9 [0;0m  2 [0;0m 60   0|[0;0m  11M [0;0m6216k|[0;0m 222k [0;0m 341k|   0     0 |[0;0m  42k [0;0m  83k
[0;0m 27 [0;0m 11   0 [0;0m 62   0|[0;0m  10M [0;0m9424k|[0;0m 312k [0;0m 542k|   0     0 |[0;0m  40k [0;0m  80k
[0;0m 30 [0;0m 10   0 [0;0m 61   0|[0;0m  12M [0;0m 436k|[0;0m 319k [0;0m 564k|   0     0 |[0;0m  42k [0;0m  83k
[0;0m 29 [0;0m 12 [0;0m  1 [0;0m 59   0|[0;0m  11M [0;0m2228k|[0;0m 407k [0;0m 564k|   0     0 |[0;0m  41k [0;0m  81k
[0;0m 29 [0;0m 11   0 [0;0m 60   0|[0;0m  12M [0;0m 540k|[0;0m 350k [0;0m 617k|   0     0 |[0;0m  41k [0;0m  81k
[0;0m 30 [0;0m  9   0 [0;0m 60   0|[0;0m  12M [0;0m 584k|[0;0m 434k [0;0m 682k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 31 [0;0m 11   0 [0;0m 58   0|[0;0m  13M [0;0m 824k|[0;0m 384k [0;0m 619k|   0     0 |[0;0m  41k [0;0m  81k
[0;0m 30 [0;0m 10 [0;0m  1 [0;0m 59   0|[0;0m  12M [0;0m2440k|[0;0m 344k [0;0m 524k|   0     0 |[0;0m  41k [0;0m  81k
[0;0m 30 [0;0m 10 [0;0m  3 [0;0m 58   0|[0;0m  11M [0;0m1140k|[0;0m 262k [0;0m 454k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 27 [0;0m  9 [0;0m  2 [0;0m 61   0|[0;0m8908k [0;0m  20M|[0;0m 161k [0;0m 275k|   0     0 |[0;0m  41k [0;0m  83k
[0;0m 26 [0;0m  9   0 [0;0m 64   0|[0;0m  11M [0;0m4528k|[0;0m 219k [0;0m 437k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 27 [0;0m 11 [0;0m  1 [0;0m 62   0|[0;0m  12M [0;0m1108k|[0;0m 208k [0;0m 393k|   0     0 |[0;0m  41k [0;0m  83k
[0;0m 29 [0;0m 10 [0;0m  2 [0;0m 59   0|[0;0m  10M [0;0m  16M|[0;0m 193k [0;0m 323k|   0     0 |[0;0m  39k [0;0m  79k
[0;0m 29 [0;0m 11   0 [0;0m 60   0|[0;0m  11M [0;0m1336k|[0;0m 429k [0;0m 629k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 26 [0;0m 11   0 [0;0m 63   0|[0;0m  11M [0;0m 844k|[0;0m 232k [0;0m 446k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 30 [0;0m 10 [0;0m  3 [0;0m 57   0|[0;0m  11M [0;0m9052k|[0;0m 187k [0;0m 288k|   0     0 |[0;0m  39k [0;0m  77k
[0;0m 30 [0;0m  8   0 [0;0m 62   0|[0;0m  10M [0;0m3224k|[0;0m 336k [0;0m 587k|   0     0 |[0;0m  26k [0;0m  47k
[0;0m 28 [0;0m  7   0 [0;0m 65   0|[0;0m  11M [0;0m 552k|[0;0m 319k [0;0m 570k|   0     0 |[0;0m  27k [0;0m  51k
[0;0m 32 [0;0m  9   0 [0;0m 59   0|[0;0m  12M [0;0m 752k|[0;0m 454k [0;0m 707k|   0     0 |[0;0m  34k [0;0m  67k
[0;0m 34 [0;0m 14   0 [0;0m 52   0|[0;0m  11M [0;0m4904k|[0;0m 377k [0;0m 570k|   0     0 |[0;0m  43k [0;0m  91k
[0;0m 27 [0;0m 10   0 [0;0m 62   0|[0;0m  11M [0;0m1568k|[0;0m 316k [0;0m 564k|   0     0 |[0;0m  32k [0;0m  61k
[0;0m 33 [0;0m 10 [0;0m  1 [0;0m 57   0|[0;0m  11M [0;0m2152k|[0;0m 490k [0;0m 716k|   0     0 |[0;0m  33k [0;0m  64k
[0;0m 19 [0;0m  5   0 [0;0m 76   0|[0;0m  12M [0;0m2384k|[0;0m  25k [0;0m 110k|   0     0 |[0;0m  30k [0;0m  63k
[0;0m 28 [0;0m  7   0 [0;0m 64   0|[0;0m  11M [0;0m  11M|[0;0m 306k [0;0m 527k|   0     0 |[0;0m  33k [0;0m  65k
[0;0m 31 [0;0m 12   0 [0;0m 57   0|[0;0m  12M [0;0m 528k|[0;0m 295k [0;0m 552k|   0     0 |[0;0m  36k [0;0m  74k
[0;0m 32 [0;0m 11   0 [0;0m 57   0|[0;0m  12M [0;0m 804k|[0;0m 391k [0;0m 611k|   0     0 |[0;0m  40k [0;0m  83k
[0;0m 37 [0;0m 10 [0;0m  1 [0;0m 52   0|[0;0m  12M [0;0m 948k|[0;0m 222k [0;0m 416k|   0     0 |[0;0m  43k [0;0m  93k
[0;0m 33 [0;0m 11 [0;0m  1 [0;0m 54   0|[0;0m9012k [0;0m  16M|[0;0m 167k [0;0m 276k|   0     0 |[0;0m  45k [0;0m  96k
[0;0m 33 [0;0m 12   0 [0;0m 55   0|[0;0m  12M [0;0m 896k|[0;0m 368k [0;0m 594k|   0     0 |[0;0m  45k [0;0m  95k
[0;0m 31 [0;0m 12   0 [0;0m 57   0|[0;0m  12M [0;0m 652k|[0;0m 315k [0;0m 514k|   0     0 |[0;0m  44k [0;0m  93k
[0;0m 25 [0;0m  9   0 [0;0m 65   0|[0;0m  11M [0;0m6256k|[0;0m 178k [0;0m 302k|   0     0 |[0;0m  42k [0;0m  93k
[0;0m 34 [0;0m 11   0 [0;0m 55   0|[0;0m  12M [0;0m 820k|[0;0m 445k [0;0m 643k|   0     0 |[0;0m  44k [0;0m  94k
[0;0m 32 [0;0m 12   0 [0;0m 56   0|[0;0m  11M [0;0m 576k|[0;0m 328k [0;0m 581k|   0     0 |[0;0m  45k [0;0m  95k
[0;0m 29 [0;0m 11   0 [0;0m 60   0|[0;0m  12M [0;0m3828k|[0;0m 530k [0;0m 667k|   0     0 |[0;0m  45k [0;0m  91k
[0;0m 34 [0;0m 13   0 [0;0m 54   0|[0;0m  12M [0;0m 804k|[0;0m 313k [0;0m 559k|   0     0 |[0;0m  44k [0;0m  91k
[0;0m 32 [0;0m 12   0 [0;0m 56   0|[0;0m  12M [0;0m 780k|[0;0m 373k [0;0m 667k|   0     0 |[0;0m  46k [0;0m  96k
[0;0m 31 [0;0m 13 [0;0m  2 [0;0m 55   0|[0;0m  12M [0;0m3148k|[0;0m 282k [0;0m 494k|   0     0 |[0;0m  45k [0;0m  93k
[0;0m 29 [0;0m 11   0 [0;0m 60   0|[0;0m  11M [0;0m3716k|[0;0m 222k [0;0m 404k|   0     0 |[0;0m  44k [0;0m  91k
[0;0m 31 [0;0m 13 [0;0m  1 [0;0m 55   0|[0;0m  12M [0;0m1344k|[0;0m 327k [0;0m 499k|   0     0 |[0;0m  45k [0;0m  95k
[0;0m 31 [0;0m 11   0 [0;0m 58   0|[0;0m  12M [0;0m 588k|[0;0m 159k [0;0m 375k|   0     0 |[0;0m  45k [0;0m  94k
[0;0m 35 [0;0m 14 [0;0m  1 [0;0m 51   0|[0;0m  11M [0;0m1516k|[0;0m 471k [0;0m 695k|   0     0 |[0;0m  45k [0;0m  95k
[0;0m 32 [0;0m 11   0 [0;0m 57   0|[0;0m  11M [0;0m3708k|[0;0m 432k [0;0m 679k|   0     0 |[0;0m  45k [0;0m  94k
[0;0m 31 [0;0m 10 [0;0m  1 [0;0m 59   0|[0;0m  12M [0;0m 608k|[0;0m 289k [0;0m 549k|   0     0 |[0;0m  46k [0;0m  93k
[0;0m 30 [0;0m 14 [0;0m  1 [0;0m 55   0|[0;0m  11M [0;0m2704k|[0;0m 477k [0;0m 615k|   0     0 |[0;0m  49k [0;0m 100k
[0;0m 32 [0;0m 12 [0;0m  1 [0;0m 55   0|[0;0m  12M [0;0m 520k|[0;0m 209k [0;0m 396k|   0     0 |[0;0m  44k [0;0m  94k
[0;0m 31 [0;0m 12 [0;0m  1 [0;0m 57   0|[0;0m  12M [0;0m2404k|[0;0m 218k [0;0m 361k|   0     0 |[0;0m  44k [0;0m  93k
[0;0m 35 [0;0m 12 [0;0m  1 [0;0m 53   0|[0;0m  11M [0;0m 784k|[0;0m 466k [0;0m 709k|   0     0 |[0;0m  46k [0;0m  97k
[0;0m 34 [0;0m 11   0 [0;0m 54   0|[0;0m  12M [0;0m 680k|[0;0m 256k [0;0m 458k|   0     0 |[0;0m  44k [0;0m  92k
[0;0m 34 [0;0m 11   0 [0;0m 56   0|[0;0m  11M [0;0m 812k|[0;0m 335k [0;0m 613k|   0     0 |[0;0m  45k [0;0m  94k
[0;0m 31 [0;0m 11 [0;0m  1 [0;0m 57   0|[0;0m  11M [0;0m2816k|[0;0m 274k [0;0m 458k|   0     0 |[0;0m  45k [0;0m  94k
[0;0m 34 [0;0m 12   0 [0;0m 55   0|[0;0m  12M [0;0m3012k|[0;0m 161k [0;0m 365k|   0     0 |[0;0m  45k [0;0m  95k
[0;0m 33 [0;0m 11 [0;0m  1 [0;0m 55   0|[0;0m  11M [0;0m 740k|[0;0m 344k [0;0m 558k|   0     0 |[0;0m  44k [0;0m  93k
[0;0m 33 [0;0m 10 [0;0m  2 [0;0m 55   0|[0;0m8200k [0;0m  17M|[0;0m 206k [0;0m 383k|   0     0 |[0;0m  45k [0;0m  95k
[0;0m 33 [0;0m 12   0 [0;0m 55   0|[0;0m  12M [0;0m 572k|[0;0m 208k [0;0m 419k|   0     0 |[0;0m  44k [0;0m  94k
[0;0m 33 [0;0m 12 [0;0m  2 [0;0m 53   0|[0;0m9140k [0;0m  19M|[0;0m 102k [0;0m 213k|   0     0 |[0;0m  45k [0;0m  96k
[0;0m 32 [0;0m 12   0 [0;0m 56   0|[0;0m  11M [0;0m1428k|[0;0m 304k [0;0m 575k|   0     0 |[0;0m  45k [0;0m  96k
[0;0m 33 [0;0m 12   0 [0;0m 55   0|[0;0m  11M [0;0m2784k|[0;0m 291k [0;0m 465k|   0     0 |[0;0m  46k [0;0m  98k
[0;0m 33 [0;0m 13 [0;0m  1 [0;0m 53   0|[0;0m9384k [0;0m  14M|[0;0m 183k [0;0m 320k|   0     0 |[0;0m  44k [0;0m  96k
[0;0m 18 [0;0m  7 [0;0m  3 [0;0m 72   0|[0;0m  11M [0;0m 880k|[0;0m8634B [0;0m  92k|   0     0 |[0;0m  42k [0;0m  92k
[0;0m 27 [0;0m 11 [0;0m  2 [0;0m 60   0|[0;0m9828k [0;0m  12M|[0;0m 211k [0;0m 376k|   0     0 |[0;0m  42k [0;0m  88k
[0;0m 34 [0;0m 12 [0;0m  1 [0;0m 54   0|[0;0m  12M [0;0m 664k|[0;0m 417k [0;0m 646k|   0     0 |[0;0m  43k [0;0m  90k
[0;0m 32 [0;0m 10   0 [0;0m 57   0|[0;0m  12M [0;0m2236k|[0;0m 562k [0;0m 757k|   0     0 |[0;0m  42k [0;0m  87k
[0;0m 32 [0;0m 10   0 [0;0m 57   0|[0;0m  11M [0;0m9572k|[0;0m 366k [0;0m 582k|   0     0 |[0;0m  41k [0;0m  84k
[0;0m 28 [0;0m 10   0 [0;0m 62   0|[0;0m  12M [0;0m 824k|[0;0m 368k [0;0m 619k|   0     0 |[0;0m  41k [0;0m  82k
[0;0m 34 [0;0m 10   0 [0;0m 56   0|[0;0m  12M [0;0m 828k|[0;0m 412k [0;0m 672k|   0     0 |[0;0m  44k [0;0m  89k
[0;0m 33 [0;0m 11 [0;0m  1 [0;0m 55   0|[0;0m  13M [0;0m 924k|[0;0m 519k [0;0m 768k|   0     0 |[0;0m  44k [0;0m  89k
[0;0m 33 [0;0m 10   0 [0;0m 57   0|[0;0m  12M [0;0m 420k|[0;0m 353k [0;0m 601k|   0     0 |[0;0m  35k [0;0m  70k
[0;0m 26 [0;0m  7 [0;0m  1 [0;0m 66   0|[0;0m  12M [0;0m3244k|[0;0m 266k [0;0m 420k|   0     0 |[0;0m  29k [0;0m  56k
[0;0m 29 [0;0m  9   0 [0;0m 62   0|[0;0m  11M [0;0m2432k|[0;0m 164k [0;0m 369k|   0     0 |[0;0m  29k [0;0m  56k
[0;0m 27 [0;0m  9   0 [0;0m 63   0|[0;0m  11M [0;0m2128k|[0;0m 365k [0;0m 517k|   0     0 |[0;0m  32k [0;0m  62k
[0;0m 30 [0;0m 10 [0;0m  1 [0;0m 60   0|[0;0m9728k [0;0m  14M|[0;0m 223k [0;0m 372k|   0     0 |[0;0m  32k [0;0m  63k
[0;0m 20 [0;0m  6   0 [0;0m 73   0|[0;0m  11M [0;0m2248k|[0;0m  96k [0;0m 177k|   0     0 |[0;0m  34k [0;0m  74k
[0;0m 34 [0;0m 11 [0;0m  2 [0;0m 53   0|[0;0m  12M [0;0m4856k|[0;0m 137k [0;0m 234k|   0     0 |[0;0m  48k [0;0m 103k
[0;0m 34 [0;0m 13 [0;0m  1 [0;0m 53   0|[0;0m  11M [0;0m2056k|[0;0m 211k [0;0m 358k|   0     0 |[0;0m  47k [0;0m 103k
[0;0m 34 [0;0m 11   0 [0;0m 55   0|[0;0m  11M [0;0m 844k|[0;0m 472k [0;0m 655k|   0     0 |[0;0m  50k [0;0m 107k
[0;0m 29 [0;0m 13   0 [0;0m 58   0|[0;0m  11M [0;0m 776k|[0;0m 334k [0;0m 607k|   0     0 |[0;0m  49k [0;0m 107k
[0;0m 36 [0;0m 13   0 [0;0m 51   0|[0;0m  12M [0;0m 824k|[0;0m 423k [0;0m 630k|   0     0 |[0;0m  49k [0;0m 107k
[0;0m 35 [0;0m 12   0 [0;0m 53   0|[0;0m  12M [0;0m 780k|[0;0m 419k [0;0m 685k|   0     0 |[0;0m  51k [0;0m 110k
[0;0m 32 [0;0m 11   0 [0;0m 56   0|[0;0m  13M [0;0m1032k|[0;0m 316k [0;0m 529k|   0     0 |[0;0m  48k [0;0m 105k
[0;0m 21 [0;0m  8 [0;0m  1 [0;0m 70   0|[0;0m  10M [0;0m1768k|[0;0m  52k [0;0m 112k|   0     0 |[0;0m  48k [0;0m 107k
[0;0m 31 [0;0m 13 [0;0m  2 [0;0m 54   0|[0;0m  11M [0;0m1400k|[0;0m 465k [0;0m 765k|   0     0 |[0;0m  49k [0;0m 105k
[0;0m 35 [0;0m 12   0 [0;0m 53   0|[0;0m  11M [0;0m 548k|[0;0m 310k [0;0m 527k|   0     0 |[0;0m  54k [0;0m 115k
